Municipality,Name,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Total,Population,Sep 2011P,Dec 2011P,Mar 2012P,Jun 2012P,Sep 2012P,Dec 2012P,Mar 2013P,Jun 2013P,Sep 2013P,Dec 2013P,Mar 2014P
NC084,!Kheis,0.000203,0.000372,0.001354,0.000191,0,0.000024,0.000213,0,0.000316,-0.000104,0,0.00011,16637,0.132235379,0.1743102723,0.2317725551,0.0739315982,0,0.0108192583,0.087756206,0,0.0477249504,-0.1682995732,0
NC083,//Khara Hais,0.004624,0.003645,0.004288,0.004599,0.003556,0.005314,0.003373,0.003827,0.002212,0.000888,0.001004,0.003243,93494,4.609269044,3.3776499027,4.5514364558,3.7287526472,4.0493828481,6.0875029414,3.3571993925,3.8496908893,2.9753674033,1.1348428776,1.3453590605
KZN261,Abaqulusi,0.004734,0.000019,0.005941,0.002208,0.002988,0.008101,0.003027,0.000606,0.000768,-0.000635,0.002854,0.002474,82053,2.467917078,0.0073123469,1.4988848671,1.7695879493,1.1854533046,1.5815996978,1.2455607961,0.1266985972,0.2237212533,-0.3317611788,0.7459568815
LIM351,Aganang,0.002112,0.004091,0.003807,0.024992,0.002587,0.000703,0.005406,0.021889,0.002621,0.002934,0.003648,0.003505,162629,0.586967884,0.6965793309,0.4699469344,1.10994964,0.9917665361,0.2323447848,0.9415971321,0.8291571614,0.9932976283,0.748113805,0.7161145921
MP301,Albert Luthuli,0.00008,0.000411,0.000486,0.000737,0.000132,0.00065,0.002102,0.001677,0.000796,0.000481,0.000024,0.000676,186010,0.0046234073,0.1252620827,0.1529487662,0.1919251653,0.0778452771,0.2768668351,1.0267189936,0.1268748992,0.4654588463,0.2136981883,0.0099457018
EC124,Amahlathi,0.000519,0.004821,0.001277,0.005901,0.000726,0.000812,0.000635,0.00208,0.000068,0,0.000283,0.000829,122778,0.2198520908,0.3974979231,0.3510563782,0.5177719135,0.3572627018,0.2222955253,0.2031552884,0.1750313574,0.034688625,0,0.15665673
LIM331,Ba-Phalaborwa,0.000923,0.000556,0.000438,0.001835,0.000159,0.000477,0.000216,0.0008,0.000095,0.000251,0.00008,0.000393,244217,0.2476936495,0.1157126654,0.075318262,0.1058484872,0.0468927225,0.1137881474,0.0427775298,0.0419544913,0.0303500575,0.0647620764,0.0184999406
EC107,Baviaans,0,0,0,0,0,0.000234,0,0.000126,0.000284,0.000142,0.000125,0.000125,17761,0,0,0,0,0,0.1182365858,0,0.0394121953,0.2955914644,0.1126062722,0.0731940769
WC053,Beaufort West,0.032199,0.065587,0.087855,0.069047,0.033292,0.049606,0.059241,0.094759,0.04665,0.048889,0.058768,0.054177,49586,35.2403904328,30.4348203122,57.8227523898,35.7194167709,45.0957528335,43.5850239987,48.2066107369,67.0541483483,67.5613882951,47.658956157,56.6108780704
LIM361,Bela-Bela,0.002301,0.006062,0.017324,0,0.008247,0,0,0,0.000916,0.000497,-0.001145,0.002132,85234,1.4548536969,3.3440059131,1.8173733487,0,1.7695637891,0,0,0,0.5708872046,0.4000985522,-0.8007719924
WC013,Bergrivier,0.001305,0.00149,0.000016,0.00621,0.001613,0.004064,0.004345,0.007095,0.005056,0.003383,0.005488,0.003677,61897,1.0932355365,0.8932258429,0.0102428228,4.2353102735,1.4656930061,2.7713459457,3.2468617219,4.6684976655,4.9546343118,2.646364121,4.8476985961
WC047,Bitou,0.005526,0.024476,0.031394,0.034206,0.002945,-0.034149,0.02979,0.024354,0.00628,0.042392,0.011072,0.014474,49162,17.893454294,20.5952158171,31.304340751,34.8384728042,15.3301737114,16.7915869981,29.5172897767,37.2903665433,28.6224319596,47.1925470892,14.1715552663
LIM352,Blouberg,0.018335,0.005945,0.008375,0.101677,0,0,0,0,0,0,0,0.002895,131164,0.3166646336,0.7435805556,1.3572702876,1.9795828124,0,0,0,0,0,0,0
EC102,Blue Crane Route,0.001078,0.001666,0.001031,0.000378,0.000695,0.000599,0.000686,0.000908,0.000523,0.000427,0.000453,0.000754,36002,1.3108160658,1.4791956002,0.9884450864,0.2624854175,0.8040664408,0.6662963169,0.781956558,0.9467529582,0.7660407755,0.5192767068,0.4740569968
WC025,Breede Valley,0.013638,0.014108,0.015011,0.024475,0.020743,0.018297,0.021884,0.027943,0.023108,0.01903,0.021115,0.019987,166825,11.6908496928,11.3883051101,13.6868095309,18.8202427694,18.3145511764,17.820332684,20.2576172636,25.4365472801,20.5174104601,17.0895789,25.14826315
BUF,Buffalo City,0.001062,0.001681,0.00159,0.003316,0.000757,0.001969,0.001608,0.003928,0.001329,0.001032,0.001592,0.001507,755200,2.0859851695,1.5708567267,1.4489155191,2.1184706038,1.7080799788,2.0986096398,1.6596411547,2.4060262182,2.1655601165,1.5909666314,2.0338215042
MP325,Bushbuckridge,0.000418,-0.010421,0.041661,0.00988,0.000368,0,0.000008,0.343669,0,0.002475,0.000021,0.002711,541248,0.2974606835,0.3569768387,2.6113777788,0.0704593828,0.1580144407,0,0.0020785296,3.1213953677,0,0.7768342793,0.0039723011
EC101,Camdeboo,0.000363,0.000875,0.000893,0.00076,0.000292,0.000572,0.000594,0.000334,0.000203,0.000396,0.000664,0.000468,50993,0.4052320907,0.3643637362,0.7275508403,0.2408173671,0.4775165219,0.4449630341,0.4340203557,0.1320965623,0.3305159532,0.3466162022,0.5588021885
WC033,Cape Agulhas,0.002682,0.005593,0.005286,0.007501,0.001615,0.005435,0.006854,0.003941,0.001606,0.002478,0.003731,0.00364,33038,5.6632060052,5.2514680065,5.9319874084,5.8634299897,4.0077789212,7.6563351292,8.6751013984,5.7225921666,4.1238876445,3.4010533325,5.254464556
CPT,Cape Town,0.007641,0.007504,0.00627,0.006487,0.004672,0.004269,0.004025,0.004648,0.004387,0.00652,0.005292,0.005543,3740026,11.3054882506,10.137266158,9.4625497256,8.5961348932,7.5620316543,6.7729900808,6.1782209535,7.3279236561,7.6105802473,10.2370063738,9.7559404667
WC012,Cederberg,0.024687,0.024452,0.027347,0.023883,0.007883,0.011199,0.01332,0.015226,0.008072,0.008726,0.003705,0.014143,49768,18.7360352033,15.8487582382,16.9936505385,15.2743730911,7.5900779617,9.4442412795,9.7114611799,8.3131128436,7.2664362643,6.8508680276,3.8620599582
KZN252,Dannhauser,0.000536,0.001269,0.001474,0.001559,0.001615,0.00213,0.001123,0.002402,0.001125,0.002194,0.002184,0.001625,363236,0.3491118722,1.0932974705,1.2269240934,1.3574480503,1.695534033,2.1140333007,1.0489048442,1.877085421,1.1412745433,2.1855598013,2.0044874407
FS192,Dihlabeng,0.000877,0.00111,0.000534,0.000759,0.000046,0.000232,0.02023,0.016698,0.01245,0.004315,0.014131,0.006518,128704,0.9828909746,0.7514451765,0.6384416957,0.3554668076,0.0555538289,0.244646631,19.4222479488,12.1727219045,17.0690343734,4.9842196047,14.9424027225
NC092,Dikgatlong,0.000042,0.001231,0.00003,0.003122,0.000291,0.000007,0.000398,0.00146,0,0.000043,0.000041,0.000453,46841,0.0190217971,0.3484127154,0.0090732478,0.7298307039,0.2059733994,0.0017079055,0.1120385987,0.5277214406,0,0.0149441728,0.0149441728
MP306,Dipaleseng,0.0072,0.000549,0.000229,0.001198,0.001341,0.002258,0.001709,0.002653,0.001635,0.002436,0.001356,0.00147,42390,4.5299598962,0.3578202406,1.0759613116,0.7268223638,0.7114885586,3.2882047653,3.9458834631,1.2222222222,1.8048124558,1.8962727058,1.2808917197
NW384,Ditsobotla,0.000753,0.000383,0.000775,0.000928,0.006418,0.013891,0.021127,0.001797,0.001455,0.001919,0.000513,0.004117,168902,0.412499556,0.1607441001,0.3025008585,0.2912102876,3.444139205,4.9523333057,8.3226367953,0.6098210797,0.4144415105,1.1617624421,0.4031094954
MP316,Dr JS Moroka,0.00327,0.000484,0.001322,0.018268,0.000678,0.000858,0.000776,0.006605,0.000507,0.000699,0.000342,0.000994,249705,0.3256843075,0.1735327687,0.3015958831,0.4353537174,0.2898219899,0.3117278388,0.1930477964,0.2823331531,0.2120702429,0.2229831201,0.1223043191
WC023,Drakenstein,0.002765,0.004398,0.004331,0.002982,0.001796,0.004528,0.002951,0.002765,0.001897,0.004756,0.004932,0.003264,251262,2.9187461693,4.7037395229,5.2856420788,3.2689702382,3.5133844354,4.9556160502,3.0435640885,2.9549752848,4.2415725418,5.6963488311,5.7196631405
KZN262,eDumbe,0.000143,0.000461,0.000213,0.006094,0.003406,0.001396,0.003592,0.004879,0.000565,0.002206,0.003018,0.002029,127238,0.0575614203,0.0925666861,0.0472185982,1.2870368915,0.9694430909,0.3114164008,0.8462880586,0.4624640438,0.184693252,0.7077288232,0.457410522
EKU,Ekurhuleni,0.008114,0.009296,0.012157,0.01353,0.005776,0.006773,0.009332,0.008956,0.006351,0.007262,0.009126,0.00847,3178470,14.5063237973,14.7699827275,17.7389410628,18.2464062898,11.8604413444,13.2481212659,13.1530371531,12.9272813649,14.3922840234,14.207406079,16.9046925093
LIM471,Elias Motsoaledi,0.000704,0.002168,0.002679,0.000228,0.000532,0.000975,0.001365,0.002314,0.000749,0.000493,0.000963,0.001076,123648,0.2450504658,0.6119953416,0.5279503106,0.0339673913,0.2054218427,0.3094591097,0.4061529503,0.3876892469,0.3192934783,0.202186853,0.3491362578
EC141,Elundini,0.000274,0.000866,0.000607,0.002566,0.000331,0.000423,0.004032,0.001744,0.000284,0.000975,0.000349,0.000723,138141,0.1040458662,0.1959374842,0.2020399447,0.2636147125,0.1325022984,0.1058049384,0.2947495675,0.3349114311,0.1287380285,0.264157636,0.083378577
KZN253,eMadlangeni,0.003341,0.003341,0.008735,0,0.001004,0.001728,0.002507,0.002486,0.001069,0.001045,0.000496,0.001948,34442,0.9414087451,0.9414087451,0.8515184949,0,0.3713489344,0.5393124673,0.7269031996,1.1807676674,0.5743859242,0.5952325649,0.157307938
MP314,Emakhazeni,0.002222,0.007117,0.002269,0.002308,0.001874,0.017572,0.004825,0.138252,0.00103,0.001934,0.001114,0.012364,47216,2.1181590986,2.9068536089,1.3520840393,2.2150330396,2.2913207387,13.3918375127,2.9909352762,81.0081751948,1.3539054558,1.1191757032,1.1700059302
EC136,Emalahleni,0.000011,0,0,0,0.000001,0,0,0.000024,0,0.000926,0.000136,0.000124,119460,0.0052904738,0,0,0,0.0004520342,0,0,0.0038674033,0,0.3546710196,0.0484681065
MP312,Emalahleni,0.001906,0.001553,0.001329,0.001346,0.000355,0.000622,0.001367,0.001294,0.00233,0.002198,0.002325,0.001546,395466,1.7700383851,1.1470012593,0.9971780128,0.5989136866,0.3645774858,0.5711692029,1.2050113031,0.9949047453,2.8027213465,2.3182169896,2.1010883363
GT421,Emfuleni,0.004779,0.010955,0.013504,0.011111,0.008576,0.007488,0.006917,0.007513,0.004954,0.004747,0.003254,0.007196,721663,6.9328218296,12.2044139716,13.1438718626,10.2894869212,13.6698694543,10.3365074834,8.4910200468,8.2979825764,8.78466819,7.1115021832,4.466027772
KZN232,Emnambithi/Ladysmith,0.004405,0.009806,0.013571,0.018414,0.004901,0.018714,0.013604,0.035709,0.003347,0.010258,0.011482,0.009575,237437,3.8518343813,3.4171253848,4.6529732097,4.4240872316,4.8627046332,4.4422941665,6.7473982572,9.4090642992,3.4659593913,4.0539258835,4.2802764523
NC073,Emthanjeni,0.020845,0.031511,0.087151,0.056225,0.019736,0.033544,0.063706,0.007409,0.01147,0.007915,0.026863,0.031598,42356,21.5077202758,26.2340400416,55.0382472377,46.1514779488,15.4722117292,32.2775993956,64.9306355652,5.4379072623,14.895906129,6.9956794787,26.0920058551
KZN241,Endumeni,0.001958,0.002516,0.00239,0.002797,0.001634,0.003553,0.002843,0.003047,0.001628,0.001753,0.001904,0.002299,64862,1.7666276094,1.7412506552,1.5465141377,1.5434306682,1.5148314884,2.6978662391,2.0970213684,1.8739631834,1.5437852672,1.3650365391,1.5081095248
EC137,Engcobo,0.007341,-0.362572,0.001525,0.002987,0.000377,0.000335,0.000279,0.000605,0.000061,0.00007,0.000042,0.001522,155513,3.9778603718,-1.3079935439,0.2149337997,0.168352485,0.1283879804,0.0485489959,0.0511211281,0.0306855375,0.0186479587,0.0173618926,0.0077163967
LIM472,Ephraim Mogale,0.002021,0.002434,0.005552,0.007032,0.002186,0.002522,0.002162,0.00747,0.001899,0.001284,0.001194,0.002636,249363,1.1987744774,1.0183948701,1.4369814287,0.5656572948,0.7211775604,0.7231225162,0.5305518461,0.9754654861,0.6724333602,0.4039893649,0.2540473126
ETH,eThekwini,0.003356,0.003028,0.00382,0.003995,0.002814,0.003312,0.003168,0.010503,-0.007082,0.012932,0.002933,0.003726,3442361,5.3213285881,4.7943611957,5.9264347929,6.4510921429,5.034661966,6.114645152,5.3732746217,15.6934818864,-13.7232846875,23.4239767415,5.2091189739
KZN211,Ezingoleni,0,0,0,0,0,0,0,0,0,0,0,0,77403,0,0,0,0,0,0,0,0,0,0,0
LIM473,Fetakgomo,0,0,0,0,0,0,0,0.000553,0.00016,0.000088,0.000051,0.000048,274358,0,0,0,0,0,0,0,0.0285721575,0.0459253967,0.0207028773,0.0109346183
NC452,Ga-Segonyana,0.018141,0.014019,0.020645,0.02169,0.000958,0.001153,0.001684,0.110141,0.010747,0.009269,0.005359,0.016239,93651,11.3937598104,11.299932729,9.9587511078,9.7826077671,0.7021494698,0.6561702491,1.0355255149,47.1787380807,9.610255096,6.037009749,2.9690873562
NC453,Gamagara,0.000551,0.000524,0.000774,0.001363,0.00047,0.000382,0.000269,0.001083,0.000785,0.000178,0.0003,0.000539,41617,0.584304491,0.5502318764,0.8571016652,1.2349280342,0.5005887017,0.5552778912,0.4542614797,1.2258692361,1.0526227263,0.4229761876,0.4181464305
EC144,Gariep,0.000035,0.000406,0.000782,0.000474,0.000805,0.000244,0.000956,0.000852,0.000431,0.000639,0.000189,0.000396,33677,0.0640496481,0.4276806129,0.2255248389,0.085785551,0.3198028328,0.0867060605,0.343320367,0.3257416041,0.3202779345,0.2901386703,0.0811236155
WC044,George,0.009534,0.022504,0.024839,0.032183,0.009276,0.014779,0.031013,0.018038,0.008715,0.012214,0.019453,0.015416,193672,19.6203787847,17.3979615019,18.4370017349,22.3279462183,18.2562321864,15.9588221323,22.6222169441,23.4194204635,18.7686655789,13.2215085299,18.7373445826
MP307,Govan Mbeki,0.004651,0.007672,0.00862,0.009144,0.006108,0.005065,0.006413,0.008617,0.003906,0.00752,0.002086,0.00609,294538,5.0825190638,7.4399805798,9.6638837773,7.7995606679,6.8345001324,5.4252218729,7.3986752134,4.7056271177,5.174822943,9.0899815983,2.5596493492
EC123,Great Kei,0,0,0,0,0,0.001074,0.000014,0.000179,0.000412,0.000118,0,0.000204,38991,0,0,0,0,0,0.4526685645,0.0051293888,0.0256469442,0.2321048447,0.05514093,0
LIM332,Greater Giyani,0.001947,0.002057,0.002255,0.007741,0.001057,0.000983,0.000872,0.004678,0.000526,0.006347,0.002072,0.001713,212701,0.5819671746,0.4515587609,0.4139848896,0.3519024358,0.3158189195,0.2528667002,0.1688755577,0.2470369204,0.1717199261,0.3213195989,0.1413956681
KZN431,Greater Kokstad,0.000397,0.000042,0.001171,0.008613,0.000449,0.000598,0.00163,0.025761,0.000948,0.001264,0.006352,0.0015,100548,0.0646457413,0.0119345984,0.5211441302,0.1552492342,0.1243187333,0.1208378088,0.2511238413,0.551875721,0.2848390818,0.2368023233,0.992660222
LIM333,Greater Letaba,0.005538,0.008641,0.008107,0.004202,0.002544,0.003139,0.003685,0.005196,0.005315,0.002063,0.00564,0.004958,390095,2.9665414835,4.3682077443,3.4486368705,1.2946128507,1.4613209603,1.4430254169,1.1281662159,2.3780796985,3.2256629795,0.9412091926,2.7205526859
NW394,Greater Taung,0,0.000003,0,0,0.000004,0.000014,0.000002,0,0,0.000005,0,0.000002,177642,0,0.0005854471,0,0,0.000771214,0.0008838,0.0003321287,0,0,0.0003264994,0
LIM474,Greater Tubatse,0.00269,0.003707,0.002601,0.007832,0.001092,0.000354,0.00453,0.037475,0.005835,0.004728,0.005277,0.004276,93795,0.5821205821,0.6717095794,0.3922810384,0.3240151394,0.2767098459,0.0740977664,0.7476304707,1.5327895943,1.6965083427,1.281934005,1.083117437
LIM334,Greater Tzaneen,0.001484,0.000862,0,0,0,0.000672,0.006582,0.002437,0.008004,0.005903,0.004862,0.002822,150637,0.5651334002,0.5598890047,0,0,0,0.3409720055,2.861050074,0.719278796,4.779702198,3.0536986265,2.3234663462
NC065,Hantam,0.001014,0.001582,0.00264,0.002738,0.001745,0.001498,0.001901,0.002535,0.000926,0.000375,0.002968,0.001533,21578,0.9172768561,0.5155250718,0.9522661971,0.9594030957,1.1138659746,0.5914357216,0.7988692186,1.0057002503,0.675224766,0.407498378,1.3611085365
WC042,Hessequa,0.008771,0.006653,0.015623,0.018264,0.006503,0.001883,0.008895,0.013724,0.00565,0.014614,0.006682,0.008962,52642,17.2316591315,5.623171612,18.9779263706,13.0563808366,14.5370426656,1.6800083583,10.929903879,10.4569735192,13.1136544964,15.1522548535,6.813096007
KZN212,Hibiscus Coast,0.002967,0.053945,0.058543,0.067734,0.000782,0.099858,-0.02154,0.002657,0.003034,-0.016724,0.015435,0.00745,78875,2.7905166403,2.6710491284,3.0930586371,3.4570142631,0.7738700475,15.3108082409,-2.9921901743,0.0499524564,3.456659271,-2.4569635499,2.4529698891
KZN271,Hlabisa,0.000574,0.001151,0.001883,0.01825,0.000839,0.001846,0.001183,0.007366,0.000645,0.001947,0.001619,0.001462,156736,0.091650929,0.1293257452,0.1990608412,0.2190307268,0.162374949,0.2568012454,0.1352592895,0.1508268681,0.1566328093,0.3228358514,0.2683238056
EC103,Ikwezi,0,0,0,0,0,0,0,0,0,0,0,0,10537,0,0,0,0,0,0,0,0,0,0,0
KZN233,Imbabazane,0,0,0,0,0,0,0,0,0,0,0,0,103116,0,0,0,0,0,0,0,0,0,0,0
KZN221,Impendle,0.000394,0.000324,0.000365,0.001047,0.000007,0.00024,0.000396,0.000367,0.000376,0.000436,0.000269,0.00033,106374,0.1239964653,0.0730065618,0.0908210653,0.1067272078,0.0030364563,0.0770865061,0.1386993062,0.0702521293,0.1293173144,0.1262902589,0.0661063794
KZN234,Indaka,0.001164,0.000797,0.000458,0.001116,0.000112,0.000178,0.000051,0.000385,0.000152,0.000575,0.000451,0.00046,83153,0.8466321119,0.509903431,0.3382199079,0.6626339398,0.1052277128,0.1395620122,0.0318689644,0.2797253256,0.1690859019,0.4552451505,0.4023306435
EC153,Ingquza Hill,0,0,0,0,0,0,0.004691,0.005341,0.001782,0.002225,0.002952,0.00337,278481,0,0,0,0,0,0,5.5409525246,5.0622484119,0.3746036534,0.3948204725,0.4275695649
KZN432,Ingwe,0.004694,0.055368,0.002617,-0.010407,0.00395,0.002338,0.001464,0.001909,0.00368,0.000679,0.015392,0.006107,12898,5.7528298961,1.5738874244,2.4538688169,2.7756241278,2.0080632656,1.6979376648,0.9342533726,1.413397426,3.6858427663,0.4225461312,24.7255388432
EC133,Inkwanca,0.001608,0.001204,0.006356,0.001464,0.000791,0.004508,0.004375,0.001856,0.001178,0.000801,0.000368,0.001511,21971,0.6326521324,0.5228255428,0.2679896227,0.1931637158,0.5881389104,1.2778207637,1.1020436029,0.4615174548,0.5530471986,0.6469892131,0.159164353
EC135,Intsika Yethu,0.006196,0.017454,0.005477,0.067257,0.002643,0.000853,0.00347,0.005663,0.001456,0.001289,0.001322,0.002938,145372,1.5830971576,0.3373758358,1.3729191316,0.7469457667,0.8767369232,0.271372754,0.7029551771,0.764156784,0.8498128938,0.5009217731,0.5506975208
EC131,Inxuba Yethemba,0.000194,0.009107,0.000969,0.00039,0.000292,0.001075,0.000674,0.000497,0.000659,0.000254,0.003056,0.00242,65560,0.2357992678,0.3241610738,0.2313148261,0.1467815741,0.4081604637,0.677104942,0.4829621721,0.1426021965,0.9908938377,0.1638956681,63.6451647346
NC451,Joe Morolong,0,0,0,0,0,0,0,0,0,0,0.000001,0,89530,0,0,0,0,0,0,0,0,0,0,0.000558472
JHB,Johannesburg,0.010657,0.013348,0.014326,0.017498,0.010959,0.013228,0.003919,0.010704,0.006774,0.005465,0.003887,0.010013,4434827,18.8138355792,22.2678187898,22.3696705644,34.6007309868,22.1460724398,22.9817307417,6.7606709349,19.9662591122,13.4181344616,11.1138777229,6.8775020987
KZN272,Jozini,0.000296,0.001009,0.001315,0.03209,0.002138,0.00154,0.002933,0.007851,0.002027,0.002164,0.00307,0.002436,186502,0.0465142465,0.0944493893,0.1566953706,0.5439459094,0.4505099141,0.2214078133,0.368274871,0.4264726384,0.4302527587,0.5426215268,0.4405421926
NW397,Kagisano-Molopo,0,0,0,0,0,0,0,0,0,0,0,0,105789,0,0,0,0,0,0,0,0,0,0,0
NC082,Kai !Garib,0.002075,0.002287,0.001907,0.000723,0.000477,0.001578,0.001328,0.000704,0.000291,0.000153,0.001782,0.001088,65869,1.2974692192,1.1384718153,0.9788975087,0.3723754725,0.3826686302,0.9707297818,0.6539495058,0.2455328,0.2870394267,0.1222274515,0.7553629173
NC064,Kamiesberg,0,-0.000053,0.000035,0,0.000006,0.000007,0.000033,0.0001,0.00001,0.000053,0.000016,0.000015,10187,0,-0.0182585648,0.0253263964,0,0.0081476391,0.0034357514,0.0232649455,0.0194365368,0.0198291941,0.0268970256,0.0053008737
WC041,Kannaland,0.003128,0.012481,0.01492,0.026838,0.008774,0.01741,0.028755,0.007757,0.000553,0.001856,0.004973,0.010121,24767,2.547058586,6.1195138693,9.294948924,15.063350426,8.7078370412,14.651027577,15.9955586062,5.3954859289,0.7660596762,0.9613194977,3.6882141559
