Gauteng: Ekurhuleni Metro(EKU) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,3427709390,0,4025720996,4025720996,332037827,334634046,337979124,1004650997,319603347,329987053,329253550,978843950,348132815,335509944,332784766,1016427525,334500254,345943630,324608548,1005052432,4004974904,4025720996,-20746092,-0.52,4025720996
Property rates - penalties and collection charges,,106611391,0,108988649,108988649,7042330,7863062,7194697,22100089,7450114,7471253,5554179,20475546,7007799,8076404,7325650,22409853,8095659,8155870,7168276,23419805,88405293,108988647,-20583354,-18.89,108988649
Service charges - electricity revenue,,10358668615,0,11717499438,11718452845,1086614127,1192142802,1213842186,3492599115,896531512,927693407,873682393,2697907312,786789415,815574370,848603701,2450967486,878533607,830820281,886763501,2596117389,11237591302,11717499437,-479908135,-4.1,11718452845
Service charges - water revenue,,2576372920,0,2867860972,2867860972,247095620,212680982,248005436,707782038,263529628,258940070,244610072,767079770,252016865,249289979,258451687,759758531,250552146,253968163,230991202,735511511,2970131850,2867860972,102270878,3.57,2867860972
Service charges - sanitation revenue,,895456299,0,995311140,1068509519,78243261,79302255,87381097,244926613,91207046,94603915,89705601,275516562,87938349,89241812,88753150,265933311,90210744,89255496,75796846,255263086,1041639572,995311140,46328432,4.65,1068509519
Service charges - refuse revenue,,962651746,0,1231349159,1260028554,85222748,116704949,101492635,303420332,87781545,113461338,103785565,305028448,103886904,83942336,120572582,308401822,101626344,90565628,107589670,299781642,1216632244,1231349157,-14716913,-1.2,1260028554
Service charges - other,,67888786,0,78332753,78332753,6817037,5882070,4708112,17407219,8290620,4750336,5690103,18731059,5567074,4749253,6599588,16915915,5970724,5824758,6927093,18722575,71776768,78332753,-6555985,-8.37,78332753
Rental of facilities and equipment,,55704908,0,65945354,65945354,3811979,5398988,4731563,13942530,4674038,4027775,4807642,13509455,6002831,4128250,5885536,16016617,3936612,4421596,8671322,17029530,60498132,65945356,-5447224,-8.26,65945354
Interest earned - external investments,,370295276,0,220042500,281998177,29466889,32119306,31808854,93395049,29992842,29842951,28989375,88825168,35808598,35603875,31919019,103331492,40508814,39571595,104970813,185051222,470602931,220042499,250560432,113.87,281998177
Interest earned - outstanding debtors,,362065026,0,219921038,219921038,25190509,25027247,22893829,73111585,22558328,22399435,24049485,69007248,23940690,24586122,24044986,72571798,26453592,26749021,24846471,78049084,292739715,219921039,72818676,33.11,219921038
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,167705348,0,253115614,253115614,9499144,7805016,10966805,28270965,13524253,14001029,20365964,47891246,16364270,16377748,17215263,49957281,15054627,17540101,11755453,44350181,170469673,253115615,-82645942,-32.65,253115614
Licences and permits,,41011475,0,45416893,45416893,1899882,4032518,6247266,12179666,3959200,3243351,3403722,10606273,6658034,4008875,5684978,16351887,3740359,4515502,6228501,14484362,53622188,45416891,8205297,18.07,45416893
Agency services,,235640654,0,258556762,258556762,22775930,21003677,21508011,65287618,24669225,21759845,17249844,63678914,22110620,20872941,22129331,65112892,19539341,22087157,22276849,63903347,257982771,258556761,-573990,-0.22,258556762
Transfers recognised - operational,,3823804196,0,2683115344,2812965696,809034709,63628831,12968257,885631797,41720392,746014118,122521344,910255854,14703140,97904510,589339860,701947510,19649977,19023839,57605993,96279809,2594114970,2683115343,-89000373,-3.32,2812965696
Other own revenue,,97020815,0,1534524150,1536254611,3348837,499507125,9856077,512712039,4619893,5594100,493104389,503318382,2152549,4020496,495903084,502076129,4309033,3325879,28173020,35807932,1553914482,1534524150,19390332,1.26,1536254611
Gains on disposal of PPE,,0,0,5000000,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,-5000000,-100,5000000
Total Revenue (excl. capital transfers and contributions),,23548606845,0,26310700762,26607068433,2748100829,2607732874,2121583949,7477417652,1820111983,2583789976,2366773228,6770675187,1719079953,1793886915,2855213181,6368180049,1802681833,1761768516,1904373558,5468823907,26085096795,26310700756,-225603961,-0.8574608600972071,26607068433
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,5432135741,0,5446787652,5339083580,420172038,405121050,414276596,1239569684,419914453,411935136,427467091,1259316680,415854511,416525486,424635097,1257015094,414955665,375363332,389864469,1180183466,4936084924,5446787653,-510702729,-9.38,5339083580
Remuneration of councillors,,94141267,0,101918572,101918572,7875275,7865718,7865718,23606711,7865718,7865718,7839046,23570482,7831267,7831267,7905726,23568260,12461285,8385291,8385291,29231867,99977320,101918572,-1941252,-1.9,101918572
Debt impairment,,1343750066,0,1230204146,1230204146,102517011,102517011,102517011,307551033,102517011,102517011,102517011,307551033,102517011,0,205034022,307551033,102517011,102517011,102517011,307551033,1230204132,1230204148,-16,0,1230204146
Depreciation and asset impairment,,1978922606,0,1431820255,1431820255,-29184804,267821510,119318353,357955059,119318353,119318353,119318353,357955059,119318353,119318353,119318353,357955059,119318353,119318353,119318353,357955059,1431820236,1431820251,-15,0,1431820255
Finance charges,,572960410,0,706964374,670458374,43032000,20390635,53099871,116522506,92420380,36494688,32808213,161723281,43032000,19942585,46991773,109966358,90615716,32958001,29875350,153449067,541661212,706964374,-165303162,-23.38,670458374
Bulk purchases,,9485710668,0,10290877077,10377002297,1240615634,1075175099,775998011,3091788744,800357327,763213973,684174056,2247745356,732368783,715720238,775328404,2223417425,723910471,753947158,1179081219,2656938848,10219890373,10290877076,-70986703,-0.69,10377002297
Other Materials,,1336282933,0,2355213526,2479575159,75309196,111581231,137554094,324444521,153555731,156008537,170805192,480369460,136187416,156407792,184779269,477374477,155313703,167610828,318516064,641440595,1923629053,2355213527,-431584474,-18.32,2479575159
Contracted services,,685924859,0,902139256,896749458,445411,25673516,55702483,81821410,58076496,52272374,77291029,187639899,50350319,58752916,75580473,184683708,56813527,64758398,114357647,235929572,690074589,902139255,-212064666,-23.51,896749458
Transfers and grants,,1060444402,0,1048821207,1049944807,22133528,101890570,65894825,189918923,62339248,41800262,118260486,222399996,71701073,105294232,64640620,241635925,71749861,84119073,23832790,179701724,833656568,1048821206,-215164638,-20.51,1049944807
Other expenditure,,1217355400,0,2655071417,2889428505,37628147,81787411,135481837,254897395,152204260,151921194,133621603,437747057,89446761,106021658,136445394,331913813,139448745,127815225,274426022,541689992,1566248257,2655071417,-1088823160,-41.01,2889428505
Loss on disposal of PPE,,720777,0,25000000,25000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000000,-25000000,-100,25000000
Total Expenditure,,23208349129,0,26194817482,26491185153,1920543436,2199823751,1867708799,5988075986,1968568977,1843347246,1874102080,5686018303,1768607494,1705814527,2040659131,5515081152,1887104337,1836792670,2560174216,6284071223,23473246664,26194817479,-2721570815,-10.38973001885523,26491185153
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,340257716,0,115883280,115883280,827557393,407909123,253875150,1489341666,-148456994,740442730,492671148,1084656884,-49527541,88072388,814554050,853098897,-84422504,-75024154,-655800658,-815247316,2611850131,115883277,2495966854,2153.862851151508,115883280
Transfers recognised - capital,,1516156548,0,2003181134,2043763227,0,45514626,135876389,181391015,73787359,65946652,139470071,279204082,96025024,96640628,178005539,370671191,144753959,141140592,314514231,600408782,1431675070,2003181137,-571506067,-28.53,2043763227
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Contributed assets,,0,0,-113000000,-113000000,-9416667,-9416667,-9416667,-28250001,0,-18833334,-9416667,-28250001,-9416667,-9416667,-9416667,-28250001,-9416667,-9416667,-9416667,-28250001,-113000004,-113000000,-4,0,-113000000
Surplus/(Deficit) after capital transfers and contributions,,1856414264,0,2006064414,2046646507,818140726,444007082,380334872,1642482680,-74669635,787556048,622724552,1335610965,37080816,175296349,983142922,1195520087,50914788,56699771,-350703094,-243088535,3930525197,2006064414,1924460783,95.93215300413578,2046646507
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,1856414264,0,2006064414,2046646507,818140726,444007082,380334872,1642482680,-74669635,787556048,622724552,1335610965,37080816,175296349,983142922,1195520087,50914788,56699771,-350703094,-243088535,3930525197,2006064414,1924460783,95.93215300413578,2046646507
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,1856414264,0,2006064414,2046646507,818140726,444007082,380334872,1642482680,-74669635,787556048,622724552,1335610965,37080816,175296349,983142922,1195520087,50914788,56699771,-350703094,-243088535,3930525197,2006064414,1924460783,95.93215300413578,2046646507
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,1856414264,0,2006064414,2046646507,818140726,444007082,380334872,1642482680,-74669635,787556048,622724552,1335610965,37080816,175296349,983142922,1195520087,50914788,56699771,-350703094,-243088535,3930525197,2006064414,1924460783,95.93215300413578,2046646507