Kwazulu-Natal: eThekwini(ETH) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,5298905000,0,5352283252,5392883252,486163283,491709780,441453017,1419326080,486654020,505645958,520236734,1512536712,491535295,476079114,849194684,1816809093,491999028,425297971,485370079,1402667078,6151338963,5352283254,799055709,14.93,5392883252
Property rates - penalties and collection charges,,144179631,0,129085000,129085000,12701554,12750679,7870731,33322964,7596959,12522624,12723716,32843299,13101423,12803712,9668154,35573289,14042927,13424851,10142611,37610389,139349941,129084999,10264942,7.95,129085000
Service charges - electricity revenue,,9444492804,0,10477611860,10477611860,883230341,959808970,876219574,2719258885,879323784,803862463,850459858,2533646105,894600023,759034276,810284786,2463919085,958475073,931070250,734527138,2624072461,10340896536,10477611860,-136715324,-1.3,10477611860
Service charges - water revenue,,2295910760,0,2879423089,2879423089,225804736,250157538,258329816,734292090,257891512,258815537,219541317,736248366,242251675,260284578,231213018,733749271,243752375,241594975,259304918,744652268,2948941995,2879423089,69518906,2.41,2879423089
Service charges - sanitation revenue,,726860385,0,776192900,776192900,59839441,64860464,70652838,195352743,68192720,70954515,63241673,202388908,66245451,71988005,63617991,201851447,66019062,65214797,69012553,200246412,799839510,776192900,23646610,3.05,776192900
Service charges - refuse revenue,,472656125,0,513927385,513927385,42937099,41877117,43249395,128063611,42604959,44159065,43367565,130131589,42632353,41228401,45070592,128931346,44132319,47157372,43864182,135153873,522280419,513927385,8353034,1.63,513927385
Service charges - other,,136814499,0,143495120,143495120,5859803,13905227,28858965,48623995,10506975,12175890,23386390,46069255,8199467,15875156,21731278,45805901,12715326,14923447,12146701,39785474,180284625,143495121,36789504,25.64,143495120
Rental of facilities and equipment,,532027744,0,451237226,451237226,30347969,39371914,33701058,103420941,52032027,38092626,33305662,123430315,27188252,36010254,31063158,94261664,37176979,39263382,35594479,112034840,433147760,451237226,-18089466,-4.01,451237226
Interest earned - external investments,,334874540,0,491385020,497231563,34000734,31836723,38499072,104336529,27495783,23676979,36952902,88125664,24184175,21132852,39417619,84734646,31644110,31798840,40134630,103577580,380774419,491385021,-110610602,-22.51,497231563
Interest earned - outstanding debtors,,143037000,0,114629410,114629410,12323373,15692692,13076816,41092881,15083820,14738358,14232045,44054223,12813566,16564961,17377110,46755637,16079942,16848261,16200832,49129035,181031776,114629409,66402367,57.93,114629410
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,248510818,0,113756074,113756074,5106318,11530645,-182522,16454441,5300278,6864098,3819578,15983954,6042291,6816911,7566522,20425724,2583370,8249453,4433570,15266393,68130512,113756075,-45625563,-40.11,113756074
Licences and permits,,30541756,0,25093709,25093709,2653311,3300601,1377115,7331027,2397906,2080171,121433,4599510,2591122,2916406,5379141,10886669,216046,4776528,2481065,7473639,30290845,25093709,5197136,20.71,25093709
Agency services,,10794941,0,12744450,12744450,966961,0,1561905,2528866,777005,702716,0,1479721,1078611,985791,1786811,3851213,0,1553496,816189,2369685,10229485,12744450,-2514965,-19.73,12744450
Transfers recognised - operational,,2191385000,0,2584009904,2640963721,788977000,1512735,-25808744,764680991,38326259,318800231,365080201,722206691,-21055313,148151264,674293765,801389716,12078467,7715867,-16393027,3401307,2291678705,2584009904,-292331199,-11.31,2640963721
Other own revenue,,2394784177,0,2626212075,2592392875,62753382,702462835,52497219,817713436,52792462,51540991,700070816,804404269,34748316,55969026,709712712,800430054,35730445,40157945,56016484,131904874,2554452633,2626212075,-71759442,-2.73,2592392875
Gains on disposal of PPE,,17739000,0,34288745,34288745,0,993790,60871,1054661,1619796,1900296,1337379,4857471,0,27941,59526,87467,23743,0,212961,236704,6236303,34288744,-28052441,-81.81,34288745
Total Revenue (excl. capital transfers and contributions),,24423514180,0,26725375219,26794956379,2653665305,2641771710,1841417126,7136854141,1948596265,2166532518,2887877269,7003006052,1846156707,1925868648,3517436867,7289462222,1966669212,1889047435,1753865365,5609582012,27038904427,26725375221,313529206,1.1731517458869507,26794956379
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,6893729293,0,7353431371,7412240274,532724064,539981574,581239199,1653944837,559269330,880273698,639227142,2078770170,553619667,578441881,539002445,1671063993,534242107,556056195,561292504,1651590806,7055369806,7353431369,-298061563,-4.05,7412240274
Remuneration of councillors,,94721024,0,93025720,93025720,7960674,8003463,8183400,24147537,7944025,8071088,8121379,24136492,7952665,7997209,8132007,24081881,9652408,8449021,8274238,26375667,98741577,93025720,5715857,6.14,93025720
Debt impairment,,1618726000,0,569329428,569329428,10873331,10456101,11312167,32641599,10963750,10847099,10965237,32776086,10916075,-5021036,212128318,218023357,10919289,13546156,32895886,57361331,340802373,569329429,-228527056,-40.14,569329428
Depreciation and asset impairment,,1740969000,0,1990224569,1998043575,160209190,157961125,158361402,476531717,164975559,164982558,164328295,494286412,182883260,165252878,130629580,478765718,157916804,155223660,159787150,472927614,1922511461,1990224567,-67713106,-3.4,1998043575
Finance charges,,857206000,0,1177330925,1177330925,100080249,100054292,-86921637,113212904,130435498,130433385,133109132,393978015,34111627,42362027,33693186,110166840,129013962,129868020,74696031,333578013,950935772,1177330927,-226395155,-19.23,1177330925
Bulk purchases,,7839588136,0,8520259310,8519621910,835342392,872314553,690452212,2398109157,650907442,620019504,601378559,1872305505,632324421,467358626,784095908,1883778955,600921475,606019503,898010041,2104951019,8259144636,8520259310,-261114674,-3.06,8519621910
Other Materials,,55654925,0,2604437,2604437,1859259,4512561,4470731,10842551,4924975,4051343,-19108374,-10132056,4770265,5609194,-7766695,2612764,3498620,5069442,8449361,17017423,20340682,2604438,17736244,681,2604437
Contracted services,,3285130673,0,3713755397,3740191380,220261764,318952401,254755758,793969923,300333595,315554401,437240174,1053128170,288621572,295168704,353892926,937683202,309151371,307184710,373913170,990249251,3775030546,3713755398,61275148,1.65,3740191380
Transfers and grants,,166133000,0,205214291,200628891,10583884,23136600,-2380418,31340066,30055830,12435319,9354656,51845805,21229360,10767549,29905695,61902604,8686284,16095769,14796385,39578438,184666913,205214290,-20547377,-10.01,200628891
Other expenditure,,1925007000,0,3227845164,3229291921,195221349,249151723,178043823,622416895,238805167,289339070,220931606,749075843,206731766,196386930,268782644,671901340,185839677,239148736,303439952,728428365,2771822443,3227845163,-456022720,-14.13,3229291921
Loss on disposal of PPE,,656000,0,264607,285007,0,-5248,0,-5248,112133,45577,142869,300579,51908,159599,116121,327628,251344,60254,283274,594872,1217831,264608,953223,360.24,285007
Total Expenditure,,24477521051,0,26853285219,26942593468,2075116156,2284519145,1797516637,6157151938,2098727304,2436053042,2205690675,6740471021,1943212586,1764483561,2352612135,6060308282,1950093341,2036721466,2435837992,6422652799,25380584040,26853285219,-1472701179,-5.484249569426956,26942593468
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,-54006871,0,-127910000,-147637089,578549149,357252565,43900489,979702203,-150131039,-269520524,682186594,262535031,-97055879,161385087,1164824732,1229153940,16575871,-147674031,-681972627,-813070787,1658320387,-127909998,1786230385,-1396.4744061679994,-147637089
Transfers recognised - capital,,2041010849,0,3377739831,3406938931,213316,100441261,687405420,788059997,272076019,179318680,772589233,1223983932,252557746,167185364,334461550,754204660,119648709,128265750,146436188,394350647,3160599236,3377739829,-217140593,-6.43,3406938931
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,1987003978,0,3249829831,3259301842,578762465,457693826,731305909,1767762200,121944980,-90201844,1454775827,1486518963,155501867,328570451,1499286282,1983358600,136224580,-19408281,-535536439,-418720140,4818919623,3249829831,1569089792,48.28221394955864,3259301842
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,1987003978,0,3249829831,3259301842,578762465,457693826,731305909,1767762200,121944980,-90201844,1454775827,1486518963,155501867,328570451,1499286282,1983358600,136224580,-19408281,-535536439,-418720140,4818919623,3249829831,1569089792,48.28221394955864,3259301842
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,1987003978,0,3249829831,3259301842,578762465,457693826,731305909,1767762200,121944980,-90201844,1454775827,1486518963,155501867,328570451,1499286282,1983358600,136224580,-19408281,-535536439,-418720140,4818919623,3249829831,1569089792,48.28221394955864,3259301842
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,,8,0,0
Surplus/(Deficit) for the year,,1987003978,0,3249829831,3259301842,578762465,457693826,731305909,1767762200,121944980,-90201844,1454775827,1486518963,155501867,328570451,1499286290,1983358608,136224580,-19408281,-535536439,-418720140,4818919631,3249829831,1569089800,48.28221419572537,3259301842