BUF,4441898649,0,4758545629,4871757646,555627455,454736472,330319043,1340682970,334363227,314119122,659560472,1308042821,305147915,291712457,627294254,1224154626,385169987,354432468,242752368,982354823,4855235240,4761340648,93894592,1.9720200452,4871757646
CPT,26104779478,0,28436210391,29120624607,2402187795,2771258548,1945429769,7118876112,1999066824,2034654753,3236909198,7270630775,2466377890,2423134885,3261744877,8151257652,2163119417,2252582771,1906734658,6322436846,28863201385,28370984487,492216898,1.7349306233,29120624607
EC101,195911171,0,227262791,234403762,64877825,11128568,8828110,84834503,10345393,12088257,23047527,45481177,10171440,10604203,30472386,51248029,9265659,12776326,8270943,30312928,211876637,227262791,-15386154,-6.7702037506,234403762
EC102,163357691,0,173569620,171823570,35715708,8904843,11145544,55766095,11236755,9904547,23793233,44934535,10419476,10853398,22239565,43512439,10188360,9558168,9656879,29403407,173616476,173569628,46848,0.0269908973,171823570
EC103,38307054,0,43788123,47842244,10476092,739904,910200,12126196,894991,824505,8853634,10573130,1357343,943985,5458820,7760148,795260,2818413,2432717,6046390,36505864,43788137,-7282273,-16.6306984013,47842244
EC104,287696029,0,382010080,382010080,109815874,2315300,16517296,128648470,17204646,34129896,21095035,72429577,45197765,20281972,21095035,86574772,21095035,21095035,30485656,72675726,360328545,382010080,-21681535,-5.6756447369,382010080
EC105,219542765,0,294544000,294544000,42462624,22120608,20599758,85182990,20833013,37957678,17177570,75968261,22252896,17009154,37526554,76788604,17805015,1520274,23545394,42870683,280810538,300247897,-19437359,-6.4737702393,294544000
EC106,ss,0,109008188,134164155,12655574,9434987,6674642,28765203,6032884,7161956,8319059,21513899,7007443,7499123,7949018,22455584,7776786,8099781,13787649,29664216,102398902,109007681,-6608779,-6.0626727762,134164155
EC107,43586876,0,52444507,54462355,14375299,3161066,2066389,19602754,2195244,2178931,8637777,13011952,2161239,2109278,6469600,10740117,6057469,2842972,2217222,11117663,54472486,52444180,2028306,3.8675521288,54462355
EC108,538366101,0,619063916,621907163,95034608,59233608,25257533,179525749,36892259,38251153,60876252,136019664,38830559,38212236,56434717,133477512,34337654,37071062,43918171,115326887,564349812,619063923,-54714111,-8.8382005423,621907163
EC109,107555658,0,108593060,117679791,31891545,8245568,6387571,46524684,8341514,19432368,5214872,32988754,4233007,4500543,15779754,24513304,8363583,3901334,9555209,21820126,125846868,108593071,17253797,15.8884879497,117679791
EC121,176137262,0,245989468,245989468,5000,69343717,313008,69661725,3943801,1035355,3943801,8922957,0,60223303,33150,60256453,371142,1034446,6365068,7770656,146611791,193823532,-47211741,-24.3581058052,245989468
EC122,200209131,0,214494060,229142684,0,97111571,0,97111571,2554508,1248465,2369493,6172466,4474460,1591258,53981548,60047266,3504693,1103595,1740938,6349226,169680529,214494429,-44813900,-20.8928037007,229142684
EC123,68091690,0,78851003,82020648,15040156,3125118,5260439,23425713,3065959,15120663,3200556,21387178,2336129,2961891,13348796,18646816,5201840,3116244,3983382,12301466,75761173,78851000,-3089827,-3.9185641273,82020648
EC124,162755212,0,214090491,215844704,47416402,6065185,5515337,58996924,7137125,4027755,42648071,53812951,4086073,6017507,33927135,44030715,4129552,3040529,10883100,18053181,174893771,214090488,-39196717,-18.3084813184,215844704
EC126,87061082,0,118937976,101362881,38681518,853687,795228,40330433,784856,5585499,18957670,25328025,1371512,997539,21737388,24106439,1055555,982536,1049835,3087926,92852823,118937981,-26085158,-21.9317309582,101362881
EC127,185983988,0,216636182,206545924,49137059,0,12316041,61453100,6273632,35077235,4322459,45673326,4572480,9450356,41258369,55281205,5124396,2907247,5780050,13811693,176219324,216636180,-40416856,-18.6565586598,206545924
EC128,64853251,0,62622858,67124477,12340811,3467252,2086598,17894661,2474057,1822461,2384472,6680990,1388833,4137513,2202804,7729150,933851,6770898,1971362,9676111,41980912,62622724,-20641812,-32.9621752002,67124477
EC131,215828717,0,211233157,211233157,57301563,12577655,10218975,80098193,13359654,6692081,16329940,36381675,622034,758723,19754391,21135148,20273847,0,0,20273847,157888863,226053180,-68164317,-30.1541066576,211233157
EC132,66070490,0,96824276,96824276,17983818,-59931,1141742,19065629,1144512,11276244,6448959,18869715,1766169,910614,9896949,12573732,2522050,934980,0,3457030,53966106,96824281,-42858175,-44.2638711668,96824276
EC133,65980942,0,61222258,61222258,2650658,2732740,2542139,7925537,2100744,2099854,2210790,6411388,0,0,13763709,13763709,0,0,0,0,28100634,57865246,-29764612,-51.4378043083,61222258
EC134,538211997,0,456212643,480931578,117396424,15312283,65561432,198270139,25999701,63411297,18938594,108349592,12054036,31198340,56531474,99783850,20310026,-6616965,32965969,46659030,453062611,456212793,-3150182,-0.6905071599,480931578
EC135,207868818,0,147572000,147572000,47075919,2283080,2939427,52298426,1375652,37912540,1458048,40746240,1458048,2484074,0,3942122,0,702845,5706964,6409809,103396597,140573065,-37176468,-26.4463665212,147572000
EC136,162305356,0,168489051,172567455,40935815,1626925,5954334,48517074,1791365,38146585,10413288,50351238,-498630,3572412,33593022,36666804,2697030,3512793,4540322,10750145,146285261,168489075,-22203814,-13.1781921172,172567455
EC137,127060583,0,153899148,153899148,43480826,3781496,1699702,48962024,1706436,37520406,1817797,41044639,2573866,5053752,28892096,36519714,3265128,1736020,1720169,6721317,133247694,153899148,-20651454,-13.4188228255,153899148
EC138,98965966,0,130473,130473,65068444,2004729,2543060,69616233,0,22162404,1679700,23842104,2871231,2805700,16876609,22553540,2393609,1842492,1470463,5706564,121718441,108958056,12760385,11.7112818166,130473
EC141,138737312,0,199025199,194385320,59051547,57675064,3932096,120658707,3788108,37003123,4557639,45348870,3401006,4350134,29756332,37507472,2091084,2665370,7024085,11780539,215295588,199024860,16270728,8.1752239394,194385320
EC142,158360741,0,158751472,165405879,55230781,6173961,4410959,65815701,3715897,41995942,7582898,53294737,3790470,3914519,35679294,43384283,4683035,5007386,5707069,15397490,177892211,158751466,19140745,12.0570508621,165405879
EC143,115201229,0,130034620,124822530,28964950,5828198,6837957,41631105,6203049,13256797,7227087,26686933,5779667,6156318,2664792,14600777,5963959,6406016,13543766,25913741,108832556,130034620,-21202064,-16.3049378696,124822530
EC144,63327053,0,103149735,103149735,10581714,14053955,5164828,29800497,5137952,10062440,9703089,24903481,7978986,2377707,9179274,19535967,12970932,5404813,5665071,24040816,98280761,103149701,-4868940,-4.7202657427,103149735
EC153,223804009,0,221194268,194541940,68131698,2581307,1093149,71806154,2004552,51607409,2815651,56427612,1934207,1170923,12130749,15235879,1180843,4207392,2981798,8370033,151839678,221194268,-69354590,-31.3546054457,194541940
EC154,99237120,0,108758164,108758164,36178810,35905701,265441,72349952,1346830,25846868,1570779,28764477,598580,615185,0,1213765,263332,932460,0,1195792,103523986,110478265,-6954279,-6.2947033066,108758164
EC155,172662586,0,210547175,223587431,69855068,3813859,1652979,75321906,2700837,59301111,1925281,63927229,1006506,4902567,46809933,52719006,675245,720095,3316828,4712168,196680309,210547175,-13866866,-6.5861087901,223587431
EC156,140335897,0,162163508,162163508,54916587,1834686,625466,57376739,1586055,44682870,1850103,48119028,710662,1748657,35525280,37984599,1163174,322161,0,1485335,144965701,162163511,-17197810,-10.6052279541,162163508
EC157,689426589,0,814452372,798821954,92537233,27372185,73144230,193053648,39802655,95132754,28042151,162977560,27563395,22227301,326756544,376547240,11029737,3836893,-26001919,-11135289,721443159,814451085,-93007926,-11.4197068078,798821954
EC441,234034968,0,310950418,307883017,58976905,26881091,6655954,92513950,13263306,51784816,7055368,72103490,8717433,8079253,46949436,63746122,6577451,5685311,1598600,13861362,242224924,310950420,-68725496,-22.1017537137,307883017
EC442,186114837,0,205395400,210400651,32412849,24019582,1360310,57792741,1509141,1020120,1227465,3756726,1919959,1919959,4744299,8584217,1676097,1676097,30901445,34253639,104387323,205395139,-101007816,-49.17731573,210400651
EC443,171625070,0,307497178,337715508,62289586,4843426,3715172,70848184,3630768,52203956,4214022,60048746,4553467,4734124,42676701,51964292,7085213,4409281,5450002,16944496,199805718,307497197,-107691479,-35.0219384276,337715508
EC444,82595916,0,90614139,105390762,769242,1971082,351969,3092293,351969,26994969,741969,28088907,741969,740969,22602150,24085088,22602150,22602150,351969,45556269,100822557,90594132,10228425,11.2903835758,105390762
EKU,23548606845,0,26310700762,26607068433,2748100829,2607732874,2121583949,7477417652,1820111983,2583789976,2366773228,6770675187,1719079953,1793886915,2855213181,6368180049,1802681833,1761768516,1904373558,5468823907,26085096795,26310700756,-225603961,-0.8574608601,26607068433
ETH,24423514180,0,26725375219,26794956379,2653665305,2641771710,1841417126,7136854141,1948596265,2166532518,2887877269,7003006052,1846156707,1925868648,3517436867,7289462222,1966669212,1889047435,1753865365,5609582012,27038904427,26725375221,313529206,1.1731517459,26794956379
FS161,107427200,0,112525351,112524939,4038937,4049277,4042493,12130707,3629332,3909837,20165702,27704871,3762688,3711699,3345416,10819803,3889514,3440606,4349377,11679497,62334878,112525349,-50190471,-44.6037016957,112524939
FS162,0,0,217961608,209450000,38181137,6500049,4549501,49230687,6000620,6109896,32815765,44926281,6573592,6814008,27864313,41251913,6145712,6065712,6065712,18277136,153686017,209150700,-55464683,-26.5190042395,209450000
FS163,135326569,0,132331987,132727625,20007580,4088429,2717247,26813256,2427571,1949964,19194906,23572441,1994311,2540271,16498235,21032817,1825938,1749137,1713369,5288444,76706958,132331988,-55625030,-42.0344550405,132727625
FS164,81365059,0,89547898,81365059,8654602,4875534,4909208,18439344,4852383,4201843,4002052,13056278,4134549,4075956,4359502,12570007,3517950,3489288,3711521,10718759,54784388,89180141,-34395753,-38.5688479681,81365059
FS181,172964103,0,192682926,192108000,56299561,11371025,11053494,78724080,9750393,21281096,7893965,38925454,10373076,9606620,9704198,29683894,6276659,7136320,26711025,40124004,187457432,181446209,6011223,3.3129504513,192108000
FS182,68951804,0,72583041,72583040,19725474,3747134,12019006,35491614,2257088,2233641,16759112,21249841,2268489,-3311108,14103246,13060627,1997809,2052200,2277369,6327378,76129460,72583041,3546419,4.8860160048,72583040
FS183,145924150,0,112142419,122374695,15015230,26727869,3805984,45549083,3950611,3479144,3862284,11292039,3471911,26078036,20202957,49752904,3656809,3686133,3779090,11122032,117716058,112142895,5573163,4.9696978128,122374695
FS184,1645024257,0,1797825637,1787825949,291130992,104837383,147106890,543075265,135211437,226428489,124452423,486092349,128429109,123937292,132659208,385025609,126951170,176327401,235737877,539016448,1953209671,1797825358,155384313,8.6429036229,1787825949
FS185,327704697,0,360759875,338141000,68977883,19942824,17530027,106450734,850409,17397907,53468756,71717072,18389667,14919606,18184589,51493862,19538291,30540030,38209277,88287598,317949266,360759874,-42810608,-11.8667876018,338141000
FS191,355152031,0,392718780,391002097,81292065,19558717,22285265,123136047,18371188,18370229,72414745,109156162,17087013,15203381,59620904,91911298,63457946,18517929,17353726,99329601,423533108,392718767,30814341,7.8464141745,391002097
FS192,566443757,0,602996363,602996363,103694771,40285746,36070635,180051152,65938063,35782786,76436897,178157746,39000472,37143242,37025712,113169426,37189883,34715802,69967821,141873506,613251830,602996363,10255467,1.7007510541,602996363
FS193,216406989,0,243341218,285583000,45718061,17687725,14761207,78166993,14534878,15302443,13344304,43181625,15815610,14367901,13888004,44071515,23322613,25800331,55498126,104621070,270041203,243341363,26699840,10.9721749196,285583000
FS194,927087660,0,1400829715,1411446211,220611115,-18045875,57006166,259571406,35278288,203959555,66527990,305765833,40470039,47576525,47585814,135632378,42241977,59114542,48635288,149991807,850961424,1255708465,-404747041,-32.2325645069,1411446211
FS195,102589591,0,109885728,111679378,29016044,9273550,64140,38353734,4006652,5730713,22578063,32315428,5921350,8562769,19749579,34233698,4423578,3875902,0,8299480,113202340,109885716,3316624,3.0182485229,111679378
FS196,196163638,0,218108260,218108260,22523338,10220341,26471811,59215490,3177028,9359026,40032865,52568919,8562292,10203674,10813172,29579138,10592821,16661001,12583829,39837651,181201198,214951731,-33750533,-15.7014474101,218108260
FS201,0,0,447570182,447570182,104732863,36886191,36868328,178487382,35773062,34058722,38120209,107951993,34387172,34516454,36659236,105562862,34469013,53160422,33002608,120632043,512634280,618591964,-105957684,-17.1288490906,447570182
FS203,539021483,0,483684932,484547000,78945572,30467103,34709707,144122382,10201339,50560396,6297454,67059189,94804024,14885047,51481696,161170767,29178567,21628214,24158413,74965194,447317532,483684936,-36367404,-7.518820888,484547000
FS204,682115826,0,828986180,829294880,58610309,92206901,63763337,214580547,53394882,51756222,84964116,190115220,50797069,48456571,46973165,146226805,82098523,56805017,67325313,206228853,757151425,828985640,-71834215,-8.6653147574,829294880
FS205,160138041,0,154253106,162620967,7915569,8469245,6869518,23254332,8225775,8058468,7378581,23662824,7825656,7687317,7619253,23132226,7292647,7116042,6915310,21323999,91373381,154412114,-63038733,-40.8249918786,162620967
GT421,4735853249,0,4708535688,4808496278,575600445,354085760,358510690,1288196895,342040541,534459559,309664069,1186164169,407694646,314132111,491728612,1213555369,780296020,98302696,250693714,1129292430,4817208863,4708535695,108673168,2.3080034864,4808496278
GT422,688041369,0,739384683,774431692,79949711,54529401,58864227,193343339,54467115,75172161,54216582,183855858,50836775,52449359,70304646,173590780,52930267,57190001,0,110120268,660910245,733835670,-72925425,-9.9375688565,774431692
GT423,476286311,0,546168132,546168132,39949886,45006181,44325607,129281674,45983004,46298139,35393390,127674533,42343146,52387836,43766127,138497109,40068588,44548012,53515863,138132463,533585779,546168131,-12582352,-2.3037506742,546168132
GT481,2006543674,0,2001307949,2036247569,230567406,147530088,192772501,570869995,119171333,143664593,145486470,408322396,143755104,153665970,277886981,575308055,133766233,133475495,164215346,431457074,1985957520,2001307980,-15350460,-0.7670213757,2036247569
GT482,757273175,0,939819056,908386976,103441583,61661342,61030323,226133248,59987365,64599565,84418641,209005571,54398281,87664283,54780978,196843542,35276639,79375603,82501229,197153471,829135832,939818985,-110683153,-11.7770714113,908386976
GT483,424990694,0,474256880,622833502,81192405,61145516,45852100,188190021,37741365,0,73322930,111064295,36423631,0,62025718,98449349,62025718,74643538,54690698,191359954,589063619,474257196,114806423,24.2076291026,622833502
GT484,1388547870,0,1170174982,1301472277,137475613,86943930,92029578,316449121,81236835,61883724,10358339,153478898,66574659,80919366,126175668,273669693,62960915,59475290,55496115,177932320,921530032,1170174480,-248644448,-21.2484934725,1301472277
JHB,35812493000,0,39307283000,40793454280,3033026169,2959718536,3391769423,9384514128,3234112625,3058018697,3825250901,10117382223,2860469789,3190723493,4396582516,10447775798,2913218000,2836151242,3971067913,9720437155,39670109304,38844218004,825891300,2.1261627661,40793454280
KZN211,65786582,0,63680667,75493814,19580786,507856,1133355,21221997,474998,17884538,1408636,19768172,1078867,1568505,13876327,16523699,505926,2790331,5213961,8510218,66024086,63680667,2343419,3.6799536035,75493814
KZN212,136002890,0,150943490,147796104,94082198,854190,1293240,96229628,1295576,15529628,810772,17635976,1707265,865254,13195264,15767783,1582431,687487,872519,3142437,132775824,150943494,-18167670,-12.0360735786,147796104
KZN213,95404172,0,127476942,122816752,13402157,6619765,8808396,28830318,8735159,8113994,9634954,26484107,9149628,9430683,7337508,25917819,13582328,8333601,17847105,39763034,120995278,127476942,-6481664,-5.0845775701,122816752
KZN214,3774325,0,117490423,123688677,15225070,9592757,28322242,53140069,4386245,24273032,3921854,32581131,3211534,5751254,6984623,15947411,25695556,789703,4575457,31060716,132729327,117490281,15239046,12.9704737024,123688677
KZN215,38359054,0,44269000,44311529,438526,811437,612193,1862156,607157,11213943,1371435,13192535,1094425,997863,9965908,12058196,1119285,625333,0,1744618,28857505,44269200,-15411695,-34.8135837106,44311529
KZN216,624087671,0,705028961,705028961,86551258,72600344,72600344,231751946,72600344,72600344,39108863,184309551,47680678,42346761,71532853,161560292,43507508,10149407,84949337,138606252,716228041,705028561,11199480,1.5885143694,705028961
KZN221,104816646,0,109279000,120359000,32590304,5667580,4339547,42597431,3775838,27292056,3922046,34989940,4138212,4281611,23116325,31536148,3795489,4161021,4170919,12127429,121250948,109279000,11971948,10.9553967368,120359000
KZN222,257402763,0,264126474,286011660,35133240,17708951,17832685,70674876,15690124,28427401,17021898,61139423,15281776,19816286,26777749,61875811,15920510,16040497,43368133,75329140,269019250,264126207,4893043,1.8525397595,286011660
KZN223,91908378,0,110551366,107990600,0,9013267,3633942,12647209,3633942,12138977,6624886,22397805,5117478,5117478,12912851,23147807,0,12912851,12912851,25825702,84018523,110570012,-26551489,-24.0132821908,107990600
KZN224,28896798,0,40967556,47034326,13979846,9162974,964954,24107774,1116827,10397404,418057,11932288,993164,747525,9162975,10903664,39967,259391,0,299358,47243084,40967411,6275673,15.3186956335,47034326
KZN225,3484538419,0,3570334170,3695132643,237665754,517041788,213498477,968206019,286515648,278456644,390262059,955234351,233504573,290617251,279390268,803512092,367771220,276829390,409896776,1054497386,3781449848,3570574974,210874874,5.905908027,3695132643
KZN226,60798145,0,70017703,68176701,17032261,1522714,1666885,20221860,1701418,16396862,2014458,20112738,1921377,2270429,12436136,16627942,2056979,2082193,4858779,8997951,65960491,70017719,-4057228,-5.794573228,68176701
KZN227,81804354,0,62453780,68119786,17011732,12654834,-3080545,26586021,1168279,16130809,1006298,18305386,1411438,1619667,12471584,15502689,1739041,1701713,2194435,5635189,66029285,62454028,3575257,5.7246219571,68119786
KZN232,525366664,0,613922108,586599654,103856620,50280024,37495537,191632181,35200545,33043842,69953267,138197654,33009597,36881468,65570398,135461463,33210435,32402360,26461337,92074132,557365430,613922108,-56556678,-9.2123540207,586599654
KZN233,73354668,0,77723992,80120788,29598601,1115091,848897,31562589,961993,1533049,1533049,4028091,12790514,1185341,29397494,43373349,927051,760499,981760,2669310,81633339,77723982,3909357,5.0297950509,80120788
KZN234,294154489,0,316420829,302454134,35446240,23063001,27377809,85887050,21349985,18168593,29818383,69336961,21462697,23283629,31405806,76152132,20876519,22927467,25418980,69222966,300599109,316420829,-15821720,-5.0002144454,302454134
KZN235,112954413,0,133714160,126464523,39397419,8574164,4804131,52775714,3247840,27977390,2778606,34003836,2476410,7627395,24140901,34244706,2892329,2644548,2644548,8181425,129205681,133714160,-4508479,-3.3717289179,126464523
KZN236,85841639,0,88825860,90608535,34761982,2719226,636942,38118150,682036,22376346,680465,23738847,1486013,1264176,20632182,23382371,807439,1137704,688326,2633469,87872837,88825877,-953040,-1.0729305831,90608535
KZN242,161060990,0,136252765,138206836,19804271,2264869,2288229,24357369,2669153,32984050,0,35653203,2053494,2460804,28162298,32676596,28162298,2147112,-3285793,27023617,119710785,136252516,-16541731,-12.1404958129,138206836
KZN244,80091422,80091422,125395941,129249500,1353733,1596457,42644184,45594374,4734487,1333599,1314732,7382818,1036032,1036032,1036032,3108096,1036032,1036032,1036032,3108096,59193384,125395941,-66202557,-52.7948165404,129249500
KZN245,176155740,0,164556302,172210970,40348501,12117431,16542496,69008428,12017917,10966846,43954087,66938850,15886457,16635752,15969371,48491580,26102320,0,23695160,49797480,234236338,164556302,69680036,42.3441917162,172210970
KZN252,1456210889,0,1526361893,1508569891,74036197,227789227,108766077,410591501,88212676,195309478,120113611,403635765,108696131,93435563,173663968,375795662,180983968,108425322,20084799,309494089,1499517017,1526361893,-26844876,-1.7587490963,1508569891
KZN253,67588221,0,63249252,54590337,17921807,3377028,3276795,24575630,3723950,7809173,4067246,15600369,5527668,3070785,8304868,16903321,3653907,3567785,0,7221692,64301012,63249246,1051766,1.6628909695,54590337
KZN254,81660240,0,91164046,94584220,1439046,2224447,2027508,5691001,2655461,23707222,1861952,28224635,2388971,1546964,17825945,21761880,1422952,1504443,3322005,6249400,61926916,90387645,-28460729,-31.4874106965,94584220
KZN261,69774654,0,92441285,94403399,21753456,2202837,4540799,28497092,4195754,13498144,10923583,28617481,2891705,4924452,20738945,28555102,2550646,602032,2412157,5564835,91234510,92441292,-1206782,-1.3054577385,94403399
KZN262,130704449,0,150583861,124671742,33921653,3888294,6180051,43989998,6412416,31998542,7645124,46056082,7660679,15403720,21452978,44517377,7164264,6651776,6294607,20110647,154674104,150583861,4090243,2.7162558941,124671742
KZN263,456312392,0,420009910,433555700,62010378,24543542,34641466,121195386,24572431,26928817,55846901,107348149,27111848,36251206,49778168,113141222,22408947,29644019,19565446,71618412,413303169,420009442,-6706273,-1.5966957714,433555700
KZN265,103669523,0,133252000,123289862,46256535,5398272,1684299,53339106,1584185,26110726,1563348,29258259,1491506,1639580,27742212,30873298,1526328,1614539,1171388,4312255,117782918,133251989,-15469071,-11.608885628,123289862
KZN266,210580676,0,246426594,259951620,73439681,9649592,10179438,93268711,8548094,38249718,7161667,53959479,7751247,5345888,31639907,44737042,7652529,7868937,28971692,44493158,236458390,246425800,-9967410,-4.0447915762,259951620
KZN271,97477222,0,116739436,139679800,39274604,4502745,4432975,48210324,4485465,33539967,4429394,42454826,4089149,2779137,26957327,33825613,3396947,2952756,3518410,9868113,134358876,116739573,17619303,15.0928280336,139679800
KZN272,122223224,0,163116842,149356574,54592174,2480427,2609956,59682557,3051728,37804179,3250632,44106539,1864980,1775882,30059763,33700625,1982313,1883972,1833427,5699712,143189433,163116950,-19927517,-12.2167052535,149356574
KZN273,42460958,0,52186000,58335743,11138536,1273516,1355111,13767163,6190146,11150642,3950712,21291500,2108016,1833783,2216306,6158105,1201121,2245805,1793188,5240114,46456882,52185367,-5728485,-10.9771863825,58335743
KZN274,51597570,0,56116468,55816152,14756377,177744,678795,15612916,279168,12403429,6705610,19388207,224294,205440,10338775,10768509,4931396,368096,1626980,6926472,52696104,56115736,-3419632,-6.0938913819,55816152
KZN275,103120982,0,135955608,127347095,39015175,6996545,3842545,49854265,3213324,30269095,3507187,36989606,3564093,5257540,21656874,30478507,3782193,4756930,3701565,12240688,129563066,135955608,-6392542,-4.7019332958,127347095
KZN282,2307446988,0,2370558500,2288540300,188321558,233161760,208205014,629688332,176391069,208643255,180225417,565259741,216909251,201633568,200509901,619052720,202068492,167945351,216113994,586127837,2400128630,2370558500,29570130,1.2473908575,2288540300
KZN283,48954968,0,45934152,53969641,12545940,929337,451146,13926423,666249,666249,1188420,2520918,722242,967109,9254815,10944166,1490592,2062600,2062600,5615792,33007299,45933813,-12926514,-28.1416088841,53969641
KZN284,253738865,0,234105520,261959930,68027659,6561898,17078998,91668555,8606044,46927310,11136470,66669824,9072246,8952528,24390511,42415285,7030165,31226125,6491793,44748083,245501747,234105540,11396207,4.8679783486,261959930
KZN285,72357590,0,78605158,93961000,17047886,3533834,3960711,24542431,3872716,14010830,4965003,22848549,4321922,4395064,14761383,23478369,3934198,6555824,4320987,14811009,85680358,78605163,7075195,9.000929112,93961000
KZN286,78022667,0,104884376,104774633,29255631,3956183,1713582,34925396,9466146,1274439,1478401,12218986,1411159,2004777,19405857,22821793,809132,1437121,2337156,4583409,74549584,104884522,-30334938,-28.922225531,104774633
KZN291,174758086,0,152397887,171870887,39218242,10675861,6297432,56191535,11881006,36016977,10176951,58074934,6895032,9825052,30045358,46765442,18921898,12232070,0,31153968,192185879,152397878,39788001,26.1079757292,171870887
KZN292,1051410287,0,1139563134,1175746983,89246066,92254764,85366731,266867561,86356084,101855566,100845355,289057005,87503384,86233648,129295188,303032220,94343149,82576993,98932466,275852608,1134809394,1139563133,-4753739,-0.4171545097,1175746983
KZN293,81723776,0,96381231,98923790,36704036,953467,356897,38014400,1302937,28288651,1551316,31142904,1147003,1954196,24205411,27306610,2378081,824550,402150,3604781,100068695,96381126,3687569,3.8260281375,98923790
KZN431,73777269,0,81640050,82698000,31615365,821284,1078611,33515260,999088,22627510,1067812,24694410,1421017,967592,18809262,21197871,1056396,1195195,8917068,11168659,90576200,81640050,8936150,10.9457919244,82698000
KZN433,247663689,0,259000642,268896730,66087410,33945575,13500395,113533380,14550039,11919051,28230919,54700009,12828890,12340805,25587514,50757209,13500295,12355754,13080912,38936961,257927559,259000101,-1072542,-0.4141087188,268896730
KZN434,94695978,0,105035029,117786233,13300703,1773271,204702,15278676,1810984,23838961,828722,26478667,2075569,0,22700069,24775638,4116377,2455770,1609696,8181843,74714824,105034984,-30320160,-28.8667250142,117786233
KZN435,119441915,0,138049461,141747185,54459779,6668085,2190569,63318433,1279842,40861696,988491,43130029,2038007,1669812,34184270,37892089,977810,1340271,1138774,3456855,147797406,138049462,9747944,7.0611966601,141747185
LIM331,201587989,0,240309947,245709000,76113322,5798575,4663848,86575745,5107935,60748908,5846476,71703319,0,5477546,52363660,57841206,3930304,4048893,4964693,12943890,229064160,240309947,-11245787,-4.679701003,245709000
