Municipality,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014
LIM333,2.9665414835,4.3682077443,3.4486368705,1.2946128507,1.4613209603,1.4430254169,1.1281662159,2.3780796985,3.2256629795,0.9412091926,2.7205526859
LIM334,0.5651334002,0.5598890047,0,0,0,0.3409720055,2.861050074,0.719278796,4.779702198,3.0536986265,2.3234663462
LIM335,0.2098316413,0.4203168981,0.6011153631,0.2730425799,0.3050275678,0.317319755,0.7222977745,1.0799308433,0.5656092856,0.4037656683,0.5821394309
LIM341,1.2317324712,8.5936453137,6.1829459179,21.111294782,5.5097792536,1.7213534429,2.1562339999,6.1559414269,4.3073040858,2.4568820492,2.6521745491
LIM342,0.4423642103,0.5077827365,0.5279198868,0.5725481659,0.650702079,0.4949385001,0.485250898,0.4230978557,0.4502013715,0.370305867,0.8122346794
LIM343,1.8706840517,1.6502517535,1.7133146418,1.2463789206,1.2841694397,1.0442840466,0.4353218144,0.3582273446,0.1125857369,0.3125171797,0.2201105323
LIM344,3.0908433796,1.7154085704,0.8022735068,0.5420023216,0,0,0,0,0.754266701,1.2927711707,0.7842784639
LIM351,0.586967884,0.6965793309,0.4699469344,1.10994964,0.9917665361,0.2323447848,0.9415971321,0.8291571614,0.9932976283,0.748113805,0.7161145921
LIM352,0.3166646336,0.7435805556,1.3572702876,1.9795828124,0,0,0,0,0,0,0
LIM353,0.4865169265,0.6326289454,0.7757036955,1.1959823118,0.0937029754,0.117244117,0.0918566114,0.2174093666,-0.0286186427,0.0724697889,0.3738887196
LIM354,2.2001561211,1.4741947126,1.6013570769,0.9381095995,0.698109218,0.9788791397,1.5022154248,0.9958251126,1.0159094053,1.5154125841,0.4451263039
LIM355,0.6533535924,1.2004297808,0.418519644,0.5085131322,0.5852138051,0.2225135663,0,-0.5501410896,0.953939657,1.0405686998,0.9782504884
LIM361,1.4548536969,3.3440059131,1.8173733487,0,1.7695637891,0,0,0,0.5708872046,0.4000985522,-0.8007719924
LIM362,0.5953078166,0.087442881,0.048355749,0.0052346524,0.1094353313,0.1071894409,0.0164727427,0,0.1357122496,0,0
LIM364,1.7537037037,0,0.4302749719,1.0304433221,0.172362514,0.4042648709,0.1797699214,0.3628507295,0.3980639731,0.4382154882,0.0882996633
LIM365,0.0073854597,1.0418022857,0.0014011939,0.0038532833,0.0047144338,0.0051523069,0.0028315794,0.0208719513,0,0,0
LIM366,4.5993082707,2.7475037594,1.8937593985,8.548962406,8.4530827068,0.6111278195,0.5276390977,50.3704962406,22.854406015,7.3666616541,5.7445714286
LIM367,0.8317873649,0.7469952743,1.3415604423,1.2481068116,0.2040385853,0.7132818949,1.3484896744,0.8954179965,0.6084951346,5.4123023121,7.7500016251
LIM471,0.2450504658,0.6119953416,0.5279503106,0.0339673913,0.2054218427,0.3094591097,0.4061529503,0.3876892469,0.3192934783,0.202186853,0.3491362578
LIM472,1.1987744774,1.0183948701,1.4369814287,0.5656572948,0.7211775604,0.7231225162,0.5305518461,0.9754654861,0.6724333602,0.4039893649,0.2540473126
LIM473,0,0,0,0,0,0,0,0.0285721575,0.0459253967,0.0207028773,0.0109346183
LIM474,0.5821205821,0.6717095794,0.3922810384,0.3240151394,0.2767098459,0.0740977664,0.7476304707,1.5327895943,1.6965083427,1.281934005,1.083117437
LIM475,0.3552532799,0.7730668859,0.2460706157,0,0.442113824,0.2657145581,0.2402227148,0.2032853108,0.2151568775,0.1321214504,0.1390298979
MAN,0.4720462491,0.5018162212,1.1094883675,1.7765358943,1.5291030209,0.9730463414,0.6957190697,1.6827787448,1.4633257117,4.0015064936,3.0019841296
MP301,0.0046234073,0.1252620827,0.1529487662,0.1919251653,0.0778452771,0.2768668351,1.0267189936,0.1268748992,0.4654588463,0.2136981883,0.0099457018
MP302,0.6935471994,0.8415351761,0.3842961098,0.9841207147,0.7795175964,0.3209931917,0.3044712372,1.2481707358,0.3205647456,0.4964084163,0.3160928389
MP303,1.3662069286,1.3734867602,0.9170436441,0.863520601,2.218691491,1.4237013176,1.2862915887,0.9193520252,1.0644718633,0.4879115256,0.6681571327
MP304,0.0002402835,1.7191926473,0.351054244,0,0.6892653331,0.8851444705,1.1786988647,1.1647143629,0.7429807172,0.5465248994,0.7770168799
MP305,1.9979076966,2.8347080286,3.3430426588,11.0142916429,0.6628192492,0.1541301378,0.2747747748,0.5667721464,0.220703429,0.9616814511,1.0264391071
MP306,4.5299598962,0.3578202406,1.0759613116,0.7268223638,0.7114885586,3.2882047653,3.9458834631,1.2222222222,1.8048124558,1.8962727058,1.2808917197
MP307,5.0825190638,7.4399805798,9.6638837773,7.7995606679,6.8345001324,5.4252218729,7.3986752134,4.7056271177,5.174822943,9.0899815983,2.5596493492
MP311,1.072827758,0.5594417643,1.2070720458,1.6330249695,1.1444096909,0.640977045,1.1554365689,0.5655118486,0.6638260086,0.077877326,0.6620235381
MP312,1.7700383851,1.1470012593,0.9971780128,0.5989136866,0.3645774858,0.5711692029,1.2050113031,0.9949047453,2.8027213465,2.3182169896,2.1010883363
MP313,6.5695402274,7.0580295957,3.3588288786,7.5079036335,5.4977657496,5.4279579343,6.1430833961,6.9632425565,8.8885441912,7.5432469945,6.9426230578
MP314,2.1181590986,2.9068536089,1.3520840393,2.2150330396,2.2913207387,13.3918375127,2.9909352762,81.0081751948,1.3539054558,1.1191757032,1.1700059302
MP315,0.0170361208,0.0388361711,0.0268957476,0.0334795689,0.0441186892,1.4887295544,0.523742342,0.1200613287,0.2954409292,0.26485064,0.5589483924
MP316,0.3256843075,0.1735327687,0.3015958831,0.4353537174,0.2898219899,0.3117278388,0.1930477964,0.2823331531,0.2120702429,0.2229831201,0.1223043191
MP321,0.5234634657,1.3188327726,1.6961285536,62.06253875,2.7950237328,2.1639850793,3.6828950979,1.4952686839,5.013904276,2.4345187881,3.0249626475
MP322,0.9251062341,0.9056291334,0.8174471887,2.4722483585,0.9513938661,1.7643182505,1.411048686,2.2387982894,1.1996317897,1.6649048734,0.7623549153
MP323,0.2947167788,0.2572368813,0.182187742,0.0521472393,0.5642980523,0.7074870451,0.4841562928,1.8117517422,0.5771934004,0.0155607838,0.8682023944
MP324,0.3593975015,0.1886649874,0.4107320052,0.3988245172,0.2534895555,0.2239930794,0.1587436074,0.272167519,0.2281759662,0.2269012544,0.2451466809
MP325,0.2974606835,0.3569768387,2.6113777788,0.0704593828,0.1580144407,0,0.0020785296,3.1213953677,0,0.7768342793,0.0039723011
NC061,0.1443832415,0.2324319813,0.4389918211,0.2491236855,0.086796862,0.8070438992,0.3826573193,0.9046903689,0.1836087465,0.0342179937,0.1992154899
NC062,1.7542356668,0.7505155077,0.6711804596,0.2237409919,0.0917710083,0.6258582938,0.9556557046,1.135031143,1.0415594907,1.0390722986,1.8643948896
NC064,0,-0.0182585648,0.0253263964,0,0.0081476391,0.0034357514,0.0232649455,0.0194365368,0.0198291941,0.0268970256,0.0053008737
NC065,0.9172768561,0.5155250718,0.9522661971,0.9594030957,1.1138659746,0.5914357216,0.7988692186,1.0057002503,0.675224766,0.407498378,1.3611085365
NC066,0.0443279314,0.1175722911,0.0586272641,0.0806323483,0.1340959644,0.0302669209,0.0388465205,0.1320305052,0.1418811567,0.1468064824,0.1060533842
NC067,0.2827918171,0.3152827918,0.4693140794,0.3088648215,0.2727637385,0.5134376254,0.1845166466,0.2045728039,0.1564380265,0.0882470919,0
NC071,64.6932960594,118.385839471,118.3861620343,58.8742540724,74.6394279877,277.6056126015,146.6592656309,100.9701628945,150.5392720821,139.1999354873,124.2111714424
NC072,0.0290738652,-0.0545179025,31.783972371,157.2942979983,32.6746193967,4.8156540739,9.2963067381,2.2329080913,0.9975331266,0.7667747392,10.4924231745
NC073,21.5077202758,26.2340400416,55.0382472377,46.1514779488,15.4722117292,32.2775993956,64.9306355652,5.4379072623,14.895906129,6.9956794787,26.0920058551
NC074,0.2474942174,0.3975841686,0.7779491133,0.2170821554,0.0645078386,0.1775893087,0.3074616637,0.3789085925,0.1841857277,0.1105971044,0.088923156
NC075,0,0,0.2347422117,0,0.1286208781,0.3800327929,0.236837311,0.3790307889,0.6639642922,1.3052468574,0
NC076,34.419336348,6.7575313674,4.3834787593,7.3638621744,3.2587733265,25.6377937711,27.4918794981,8.1739379657,0.2101776957,0.3502961595,0.2929749697
NC077,0.9749432634,0.2709462276,0.1296836645,0.1829465981,0.0731323237,0.8336807003,0.233893752,0.0439998147,0.5618544764,0.0856838498,0.1111574267
NC078,3.2648343942,3.1245010249,1.5535656489,0.3156489373,0.2899449779,0.2697162585,0.5014025245,3.1631783364,1.1673589384,1.1084798792,0.7855486029
NC081,0,0,0,0,0,0,0,0,0,0,0
NC082,1.2974692192,1.1384718153,0.9788975087,0.3723754725,0.3826686302,0.9707297818,0.6539495058,0.2455328,0.2870394267,0.1222274515,0.7553629173
NC083,4.609269044,3.3776499027,4.5514364558,3.7287526472,4.0493828481,6.0875029414,3.3571993925,3.8496908893,2.9753674033,1.1348428776,1.3453590605
NC084,0.132235379,0.1743102723,0.2317725551,0.0739315982,0,0.0108192583,0.087756206,0,0.0477249504,-0.1682995732,0
NC085,0,0.0066964922,2.0604109082,0.0362465449,0,0.0117687288,0,0,0.4917504916,0,0.5864987319
NC086,0,0,0.003906459,0,0,0.4982073099,0,0.0100069567,0.0083480494,0.4532562744,0.3446246053
NC091,4.6888982063,5.5686600199,5.6129067372,4.9976576453,4.9403364766,4.7251502776,4.2334251192,4.8562939192,5.4062715438,3.7875431884,5.1150172754
NC092,0.0190217971,0.3484127154,0.0090732478,0.7298307039,0.2059733994,0.0017079055,0.1120385987,0.5277214406,0,0.0149441728,0.0149441728
NC093,0.2867294662,0.1640224756,0.0525119815,0.9968187077,9.8166831929,14.4110064452,7.8759709139,-0.5763097009,2.5836638572,-0.8654767807,2.379730623
NC094,2.0564444444,1.035984127,1.2065396825,0.7469047619,0.353968254,0.280952381,0.2870793651,0.2531746032,0.5431746032,0.3436507937,0.6412698413
NC451,0,0,0,0,0,0,0,0,0,0,0.000558472
NC452,11.3937598104,11.299932729,9.9587511078,9.7826077671,0.7021494698,0.6561702491,1.0355255149,47.1787380807,9.610255096,6.037009749,2.9690873562
NC453,0.584304491,0.5502318764,0.8571016652,1.2349280342,0.5005887017,0.5552778912,0.4542614797,1.2258692361,1.0526227263,0.4229761876,0.4181464305
NMA,5.1496005173,5.8839091584,5.5292995925,5.631407455,5.6436866111,5.4779696471,4.0376307921,4.847264379,4.062730717,-1.2541256732,1.8576626465
NW371,0,0,0,0,0,0,0,0,0,0,0
NW372,0.693025068,1.505596159,0.1505422294,0.2914108437,0.5482874266,0.4360982109,-0.0992582445,0.5447263297,0.564079844,0.6650955945,0.2143193801
NW373,1.9771896465,3.061505709,2.9223636446,2.9456634672,2.5384324251,3.7149506437,3.0383314379,6.8207141882,4.1978419688,3.8478078515,4.8397998453
NW374,6.660267586,9.6475543106,8.6474759545,4.253736606,1.8805461419,12.2253521127,5.6006973692,11.938529648,17.1886422849,9.1946561147,2.5851632745
NW375,0,0,0,2.4369088945,0,2.7259909134,3.7773031985,1.7930027953,1.7859940467,7.2161250691,0
NW381,0,0,0,0,0,0.0101547434,0,0,0,0.0138812547,0
NW382,0.0693055757,0.1428536927,0.1263745995,0.0882078282,0.1270830314,0.0666892077,0.0429406366,0.0973852421,0.2190181777,0.4297525318,0.122373569
NW383,2.6381021312,2.3247555115,2.0344633602,1.3071070604,2.6042905117,2.6118507034,1.7720657092,2.2079121316,1.8272372713,1.2448864085,1.7000792379
NW384,0.412499556,0.1607441001,0.3025008585,0.2912102876,3.444139205,4.9523333057,8.3226367953,0.6098210797,0.4144415105,1.1617624421,0.4031094954
NW385,0.7273028869,10.7824142576,1.6306688872,0.5736067891,0.8775089077,0.7494376729,1.4539688016,1.2201535369,1.2947124667,2.1316674739,0.5985150584
NW392,0.4150432009,0.2578727482,1.5661191057,1.6251179228,1.6787259849,1.020230305,0.7181383927,2.6123598029,1.265135293,1.411060032,1.4005031371
NW393,5.7865628366,0,2.0918233783,0,0.1361113412,0.4403611963,0.2201805981,0.0894706321,0,0,0.0683124845
NW394,0,0.0005854471,0,0,0.000771214,0.0008838,0.0003321287,0,0,0.0003264994,0
NW396,0.4009540264,0.2319148137,0.048828125,0.5042442909,0.2679912861,0.3525015024,0.1098632813,0.4371619591,0.4371619591,0.3318434495,0.6304462139
NW397,0,0,0,0,0,0,0,0,0,0,0
NW401,20.1941906811,39.9918168671,26.4930161194,15.8901626045,14.95068957,8.1082148778,14.1287432542,22.4250996438,14.8119290325,32.7710310042,23.14909527
NW402,4.0641304481,5.8609810644,1.8254199383,14.1364876322,16.2949337069,16.9021700397,18.5480886202,18.0873053907,17.9088362148,12.6025116428,7.2386429265
NW403,5.3515436093,3.8213862886,3.8174281873,3.5209342925,5.2459164836,2.9465530907,5.4167243576,6.213795162,3.9414236122,5.0087414341,12.1443578244
NW404,0.0551584955,0.2327943029,3.9037329357,0.0641823277,0.1456539065,0.0831555133,0.052639021,52.8667120858,0.0643365812,0.0365195259,47.4866699231
Summary,5.2725229393,5.7560064394,6.0368888397,7.2503635126,5.1650139289,5.466878813,4.1750993127,6.6558820502,3.7329023832,6.2575009277,4.8744504865
TSH,0.5258967348,0.316802602,0.3360527238,0.375499403,0.3072834802,0.3270641536,0.4530105891,0.2583337669,0.4860071306,0.316283346,0.26526722
WC011,3.9000402103,5.1646834557,4.8179069802,4.3392705556,6.9088269022,5.8932342472,4.7915022265,4.3132232267,5.543881335,5.3063130147,5.0803312136
WC012,18.7360352033,15.8487582382,16.9936505385,15.2743730911,7.5900779617,9.4442412795,9.7114611799,8.3131128436,7.2664362643,6.8508680276,3.8620599582
WC013,1.0932355365,0.8932258429,0.0102428228,4.2353102735,1.4656930061,2.7713459457,3.2468617219,4.6684976655,4.9546343118,2.646364121,4.8476985961
WC014,4.3118062767,6.9987398304,7.7998749912,6.4863347212,4.7496496729,4.3965098344,5.4521790852,4.2625286058,2.7661830976,-2.2150857419,4.5035940036
WC015,10.5288672843,10.6514829205,9.5796575306,6.9335630527,7.8841265097,13.7297691672,4.8715915684,4.9771452682,5.9692867566,17.4644960532,17.6431936851
WC022,0.8446949442,1.6852586549,2.9435168095,1.8920963207,1.6261621789,2.2060873165,0.9882359029,1.3413744329,1.4983785555,2.7806737619,2.053809532
WC023,2.9187461693,4.7037395229,5.2856420788,3.2689702382,3.5133844354,4.9556160502,3.0435640885,2.9549752848,4.2415725418,5.6963488311,5.7196631405
WC024,19.6682719783,20.6150655288,19.9857191475,20.2583074878,12.2141036261,8.7749545697,22.4740613743,30.4870258712,29.5436676876,46.407139142,33.4426101083
WC025,11.6908496928,11.3883051101,13.6868095309,18.8202427694,18.3145511764,17.820332684,20.2576172636,25.4365472801,20.5174104601,17.0895789,25.14826315
WC026,0.8565244976,5.3162068683,6.830481765,3.1012647865,3.0054541361,3.10977856,2.8664811101,3.9822868487,3.542927019,6.0204658016,6.1710429373
WC031,6.7462634433,7.6154609799,8.1260777645,8.7030793271,9.022428532,10.8238257193,-10.1181910102,23.4309219597,32.523274198,34.8678371174,18.6236510709
WC032,20.9637955043,20.0866819176,13.2542644719,11.6123806445,10.7831708773,13.4272180227,25.2613760692,25.6456385518,20.5917545256,21.8865252636,21.3472249851
WC033,5.6632060052,5.2514680065,5.9319874084,5.8634299897,4.0077789212,7.6563351292,8.6751013984,5.7225921666,4.1238876445,3.4010533325,5.254464556
WC034,7.3468092215,9.8538255931,8.8353658537,9.3679697071,10.9949326206,8.3842855552,5.9840461076,12.052789843,24.2093495935,24.0102461299,21.0780432119
WC041,2.547058586,6.1195138693,9.294948924,15.063350426,8.7078370412,14.651027577,15.9955586062,5.3954859289,0.7660596762,0.9613194977,3.6882141559
WC042,17.2316591315,5.623171612,18.9779263706,13.0563808366,14.5370426656,1.6800083583,10.929903879,10.4569735192,13.1136544964,15.1522548535,6.813096007
WC043,15.5325170524,13.9478362965,7.560225875,13.4942860338,8.9035782176,9.8928659287,15.633389243,16.6636587275,-11.3575981214,16.7872078721,15.8386782959
WC044,19.6203787847,17.3979615019,18.4370017349,22.3279462183,18.2562321864,15.9588221323,22.6222169441,23.4194204635,18.7686655789,13.2215085299,18.7373445826
WC045,0.1497190748,0.0936799641,1.5703668185,11.9171817831,0.6306276255,1.1847956386,5.7067745197,2.0557055445,1.1961577351,1.508761323,3.316877404
WC047,17.893454294,20.5952158171,31.304340751,34.8384728042,15.3301737114,16.7915869981,29.5172897767,37.2903665433,28.6224319596,47.1925470892,14.1715552663
WC048,9.579603548,9.3777509139,25.5341324517,27.7203279978,25.0511659069,26.5890851891,52.2499162528,54.1038756754,42.4506182729,42.9216708662,41.3271967258
WC051,14.157316926,55.5882494873,66.680781759,36.9163952226,33.8623476897,70.7294004102,86.2739775606,89.2563638557,103.6977922548,102.2467125106,101.0072385089
WC052,21.9947472594,23.1865103532,22.4615560292,12.084728989,14.5676766139,7.3743909866,3.8633526188,14.678136419,3.4725182704,11.4019488429,21.3818514007
WC053,35.2403904328,30.4348203122,57.8227523898,35.7194167709,45.0957528335,43.5850239987,48.2066107369,67.0541483483,67.5613882951,47.658956157,56.6108780704
