Municipality,Name,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Total
NC084,!Kheis,0,0.000316,-0.000104,0,0.00011
NC083,//Khara Hais,0.003827,0.002212,0.000888,0.001004,0.003243
KZN261,Abaqulusi,0.000606,0.000768,-0.000635,0.002854,0.002474
LIM351,Aganang,0.021889,0.002621,0.002934,0.003648,0.003505
MP301,Albert Luthuli,0.001677,0.000796,0.000481,0.000024,0.000676
EC124,Amahlathi,0.00208,0.000068,0,0.000283,0.000829
LIM331,Ba-Phalaborwa,0.0008,0.000095,0.000251,0.00008,0.000393
EC107,Baviaans,0.000126,0.000284,0.000142,0.000125,0.000125
WC053,Beaufort West,0.094759,0.04665,0.048889,0.058768,0.054177
LIM361,Bela-Bela,0,0.000916,0.000497,-0.001145,0.002132
WC013,Bergrivier,0.007095,0.005056,0.003383,0.005488,0.003677
WC047,Bitou,0.024354,0.00628,0.042392,0.011072,0.014474
LIM352,Blouberg,0,0,0,0,0.002895
EC102,Blue Crane Route,0.000908,0.000523,0.000427,0.000453,0.000754
WC025,Breede Valley,0.027943,0.023108,0.01903,0.021115,0.019987
BUF,Buffalo City,0.003928,0.001329,0.001032,0.001592,0.001507
MP325,Bushbuckridge,0.343669,0,0.002475,0.000021,0.002711
EC101,Camdeboo,0.000334,0.000203,0.000396,0.000664,0.000468
WC033,Cape Agulhas,0.003941,0.001606,0.002478,0.003731,0.00364
CPT,Cape Town,0.004648,0.004387,0.00652,0.005292,0.005543
WC012,Cederberg,0.015226,0.008072,0.008726,0.003705,0.014143
KZN252,Dannhauser,0.002402,0.001125,0.002194,0.002184,0.001625
FS192,Dihlabeng,0.016698,0.01245,0.004315,0.014131,0.006518
NC092,Dikgatlong,0.00146,0,0.000043,0.000041,0.000453
MP306,Dipaleseng,0.002653,0.001635,0.002436,0.001356,0.00147
NW384,Ditsobotla,0.001797,0.001455,0.001919,0.000513,0.004117
MP316,Dr JS Moroka,0.006605,0.000507,0.000699,0.000342,0.000994
WC023,Drakenstein,0.002765,0.001897,0.004756,0.004932,0.003264
KZN262,eDumbe,0.004879,0.000565,0.002206,0.003018,0.002029
EKU,Ekurhuleni,0.008956,0.006351,0.007262,0.009126,0.00847
LIM471,Elias Motsoaledi,0.002314,0.000749,0.000493,0.000963,0.001076
EC141,Elundini,0.001744,0.000284,0.000975,0.000349,0.000723
KZN253,eMadlangeni,0.002486,0.001069,0.001045,0.000496,0.001948
MP314,Emakhazeni,0.138252,0.00103,0.001934,0.001114,0.012364
EC136,Emalahleni,0.000024,0,0.000926,0.000136,0.000124
MP312,Emalahleni,0.001294,0.00233,0.002198,0.002325,0.001546
GT421,Emfuleni,0.007513,0.004954,0.004747,0.003254,0.007196
KZN232,Emnambithi/Ladysmith,0.035709,0.003347,0.010258,0.011482,0.009575
NC073,Emthanjeni,0.007409,0.01147,0.007915,0.026863,0.031598
KZN241,Endumeni,0.003047,0.001628,0.001753,0.001904,0.002299
EC137,Engcobo,0.000605,0.000061,0.00007,0.000042,0.001522
LIM472,Ephraim Mogale,0.00747,0.001899,0.001284,0.001194,0.002636
ETH,eThekwini,0.010503,-0.007082,0.012932,0.002933,0.003726
KZN211,Ezingoleni,0,0,0,0,0
LIM473,Fetakgomo,0.000553,0.00016,0.000088,0.000051,0.000048
NC452,Ga-Segonyana,0.110141,0.010747,0.009269,0.005359,0.016239
NC453,Gamagara,0.001083,0.000785,0.000178,0.0003,0.000539
EC144,Gariep,0.000852,0.000431,0.000639,0.000189,0.000396
WC044,George,0.018038,0.008715,0.012214,0.019453,0.015416
MP307,Govan Mbeki,0.008617,0.003906,0.00752,0.002086,0.00609
EC123,Great Kei,0.000179,0.000412,0.000118,0,0.000204
LIM332,Greater Giyani,0.004678,0.000526,0.006347,0.002072,0.001713
KZN431,Greater Kokstad,0.025761,0.000948,0.001264,0.006352,0.0015
LIM333,Greater Letaba,0.005196,0.005315,0.002063,0.00564,0.004958
NW394,Greater Taung,0,0,0.000005,0,0.000002
LIM474,Greater Tubatse,0.037475,0.005835,0.004728,0.005277,0.004276
LIM334,Greater Tzaneen,0.002437,0.008004,0.005903,0.004862,0.002822
NC065,Hantam,0.002535,0.000926,0.000375,0.002968,0.001533
WC042,Hessequa,0.013724,0.00565,0.014614,0.006682,0.008962
KZN212,Hibiscus Coast,0.002657,0.003034,-0.016724,0.015435,0.00745
KZN271,Hlabisa,0.007366,0.000645,0.001947,0.001619,0.001462
EC103,Ikwezi,0,0,0,0,0
KZN233,Imbabazane,0,0,0,0,0
KZN221,Impendle,0.000367,0.000376,0.000436,0.000269,0.00033
KZN234,Indaka,0.000385,0.000152,0.000575,0.000451,0.00046
EC153,Ingquza Hill,0.005341,0.001782,0.002225,0.002952,0.00337
KZN432,Ingwe,0.001909,0.00368,0.000679,0.015392,0.006107
EC133,Inkwanca,0.001856,0.001178,0.000801,0.000368,0.001511
EC135,Intsika Yethu,0.005663,0.001456,0.001289,0.001322,0.002938
EC131,Inxuba Yethemba,0.000497,0.000659,0.000254,0.003056,0.00242
NC451,Joe Morolong,0,0,0,0.000001,0
JHB,Johannesburg,0.010704,0.006774,0.005465,0.003887,0.010013
KZN272,Jozini,0.007851,0.002027,0.002164,0.00307,0.002436
NW397,Kagisano-Molopo,0,0,0,0,0
NC082,Kai !Garib,0.000704,0.000291,0.000153,0.001782,0.001088
NC064,Kamiesberg,0.0001,0.00001,0.000053,0.000016,0.000015
WC041,Kannaland,0.007757,0.000553,0.001856,0.004973,0.010121
NC074,Kareeberg,0.000388,0.000208,0.000098,0.000125,0.000311
NC066,Karoo Hoogland,0.000423,0.000105,0.000221,0.000169,0.000125
NC086,Kgatelopele,0.000014,0.000007,0.000623,0.00044,0.000176
NW374,Kgetlengrivier,0.053516,0.03253,0.011163,0.003513,0.014372
NC067,Khâi-Ma,0.000402,0.000171,0.000124,0,0.000389
EC157,King Sabata Dalindyebo,0.004247,0.001642,0.001781,0.004441,0.002839
WC048,Knysna,0.047295,0.010847,0.036148,0.031747,0.017508
FS162,Kopanong,0,0,0,0,0
EC109,Kou-Kamma,0.010358,0.004423,0.006482,0.005609,0.00398
EC108,Kouga,0.000467,0.000645,0.000342,0.000542,0.00342
KZN291,KwaDukuza,0.000336,0.000417,0.000409,0.000543,0.000611
KZN433,KwaSani,0.002283,0.00052,0.00065,0.000567,0.005101
WC051,Laingsburg,0.412923,0.070226,0.097658,0.103357,0.078665
WC026,Langeberg,0.004306,0.002839,0.006085,0.005455,0.004023
MP305,Lekwa,0.000686,0.000298,0.000984,0.003193,0.002979
NW396,Lekwa-Teemane,0.000669,0.000546,0.000476,0.001454,0.000593
LIM353,Lepelle-Nkumpi,0.004231,-0.00008,0.00025,0.005975,0.001996
LIM362,Lephalale,0,0.000649,0,0,0.000287
GT423,Lesedi,0.000457,0.000494,0.00045,0.000435,0.000921
FS161,Letsemeng,0.000991,0.000312,0.000675,0,0.000553
EC134,Lukhanji,0.000535,0.000148,0.000442,0.000328,0.000669
NW372,Madibeng,0.001386,0.000889,0.001211,0.00039,0.00095
FS205,Mafube,0,0,0,0,0.000279
NC093,Magareng,-0.000377,0.00322,-0.00118,0.005799,0.004537
NW383,Mahikeng,0.009198,0.004144,0.003278,0.004594,0.005535
EC104,Makana,0.000966,0.000837,0.000118,0.001156,0.001649
LIM341,Makhado,0.013009,0.006574,0.002312,0.004664,0.009042
LIM475,Makhuduthamaga,0.005417,0.000411,0.00065,0.000728,0.001472
EC143,Maletswai,0.004316,0.000017,0.00036,0.010959,0.002186
FS194,Maluti-a-Phofung,0.000943,0.000543,0.001703,0.000721,0.002515
NW393,Mamusa,0.000445,0,0,0.000126,0.002082
KZN292,Mandeni,0.00448,-0.003092,0.003363,0.00279,0.003178
MAN,Mangaung,0.001259,0.000708,0.002089,0.001737,0.001048
FS196,Mantsopa,0.00119,0.001585,0.001276,0.000726,0.000965
KZN293,Maphumulo,0,0,0,0,0
NW404,Maquassi Hills,0.076381,0.000063,0.000041,0.053043,0.012067
LIM335,Maruleng,0.010254,0.001595,0.001418,0.008145,0.002326
FS181,Masilonyana,0.000051,0,0.00008,0.000048,0.000064
EC441,Matatiele,0.005116,0.001141,0.000767,0.002052,0.001939
FS184,Matjhabeng,0.00189,0.001875,0.001263,0.001605,0.001633
NW403,Matlosana,0.007697,0.003009,0.004387,0.011315,0.005037
WC011,Matzikama,0.009592,0.006736,0.00733,0.006994,0.00784
EC121,Mbhashe,0.041161,0,0.054032,0.002462,0.004338
EC443,Mbizana,0.000911,0.000351,0.000892,0.00157,0.001296
MP322,Mbombela,0.004651,0.001599,0.002338,0.001137,0.002217
KZN281,Mbonambi,0.008775,0.000504,0.001545,0.000526,0.000828
GT484,Merafong City,0.005707,0.002976,0.004156,0.003091,0.004335
FS204,Metsimaholo,0.011123,0.004809,0.003968,0.022052,0.008223
EC156,Mhlontlo,0.083115,0.003276,0.002777,0.001268,0.002732
GT422,Midvaal,0.02238,0.020414,0.022116,0.019561,0.017655
NC081,Mier,0,0,0,0,0
KZN222,Mkhambathini,0.022111,0.042349,0.042555,0.026969,0.026638
MP303,Mkhondo,0.007089,0.001984,0.001122,0.001764,0.003282
EC122,Mnquma,0.047699,0.00163,0.077603,0.002628,0.009129
LIM364,Modimolle,0.000552,0.000445,0.000992,0.000279,0.000786
LIM365,Mogalakwena,0.000037,0,0,0,0.000129
GT481,Mogale City,0.011922,0.008529,0.014735,0.011297,0.007988
FS163,Mohokare,0.00091,0.000251,0.000788,0.000235,0.000938
LIM354,Molemole,0.002059,0.001227,0.002034,0.00118,0.00192
LIM366,Mookgophong,0.069306,0.022354,0.020971,0.019861,0.014561
FS201,Moqhaka,0.003126,0.001521,0.002177,0.001277,0.001796
NW371,Moretele,0,0,0,0,0
NW375,Moses Kotane,0.011832,0.003171,0.014323,0,0.004501
WC043,Mossel Bay,0.0117,-0.003563,0.011372,0.009675,0.005962
KZN223,Mpofana,0,0.003743,0.00306,0.001954,0.003525
KZN242,Msinga,0.002859,0.000521,0.00043,0.00039,0.000688
MP302,Msukaligwa,0.00717,0.00037,0.000653,0.0005,0.000984
KZN224,Msunduzi,0.002806,0.000695,0.000608,0.000731,0.00072
KZN282,Mthonjaneni,0.005923,0.0041,0.003795,0.003964,0.003738
KZN273,Mtubatuba,0.007169,0.002567,0.00137,0.063043,0.009198
LIM342,Musina,0.023015,0.002339,0.001738,0.005065,0.003703
LIM343,Mutale,0.00512,0.00038,0.002465,0.001268,0.005174
FS185,Nala,0,0,0,0,0
FS164,Naledi,0.000395,0.001057,0.000307,0.002796,0.000325
NW392,Naledi,0.003776,0.000748,0.001769,0.001828,0.001344
NC062,Nama Khoi,0.002212,0.000685,0.001284,0.00237,0.001097
Summary,National Average,0.007252,0.002753,0.005307,0.004137,0.005084
EC105,Ndlambe,0.002356,0.001707,0.001137,0.001253,0.001818
KZN294,Ndwedwe,0,0,0,0,0
NMA,Nelson Mandela Bay,0.004069,0.0025,-0.00078,0.00128,0.002912
KZN254,Newcastle,0.030219,0.000719,0.001514,0.000917,0.002416
EC126,Ngqushwa,0.004025,-0.000115,0.00058,0.001164,0.001268
FS203,Ngwathe,0.002431,0.001589,0.001197,0.00157,0.001932
KZN283,Nkandla,0,0,0,0,0
FS193,Nketoana,0.002015,0.00022,0.000343,0.000927,0.00059
MP324,Nkomazi,0.002704,0.000554,0.000618,0.000774,0.000923
EC127,Nkonkobe,0.000836,0.000303,0.001287,0.000809,0.000418
KZN263,Nongoma,0.005583,0.003994,0.004764,0.004538,0.006269
KZN244,Nquthu,0,0,0,0,0
EC444,Ntabankulu,0.118202,0.005918,0.06457,0.0088,0.008239
KZN284,Ntambanana,0.010552,0.00748,0.013088,0.022622,0.013612
EC128,Nxuba,0.001199,0.000379,0.000561,0.000682,0.000652
EC155,Nyandeni,0.003148,0.000308,0.000363,0.000225,0.002408
KZN235,Okhahlamba,0.006037,0.001555,0.000909,0.00125,0.001859
WC045,Oudtshoorn,0.003168,0.00065,0.001947,0.00384,0.002741
WC032,Overstrand,0.013489,0.008804,0.009718,0.009295,0.008984
NC094,Phokwane,0.000594,0.000657,0.000451,0.000979,0.001022
FS195,Phumelela,0.000435,0.0005,0.000489,0.000544,0.000838
MP304,Pixley Ka Seme,0.003364,0.000886,0.000733,0.001151,0.00145
LIM355,Polokwane,-0.004794,0.002817,0.003598,0.004165,0.002675
EC154,Port St Johns,0.000528,0.000084,0.00009,0.000857,0.000278
WC052,Prince Albert,0.036338,0.004802,0.014688,0.029878,0.018695
NW385,Ramotshere Moiloa,0.00946,0.003515,0.009512,0.004241,0.008667
GT482,Randfontein,0.013316,0.005572,0.003892,0.004685,0.008419
NW381,Ratlou,0,0,0.000046,0,0.000009
NC075,Renosterberg,0.001593,0.000722,0.001467,0,0.000591
KZN225,Richmond,0.003263,0.002628,0.005348,0.003861,0.002514
NC061,Richtersveld,0.00207,0.00074,0.000041,0.000313,0.00043
NW373,Rustenburg,0.006533,0.003054,0.003436,0.003987,0.00353
EC138,Sakhisizwe,0.000745,0.00012,0.000009,0.000265,0.000509
WC014,Saldanha Bay,0.004024,0.000859,-0.001793,0.003552,0.002797
EC142,Senqu,0.001731,0.0001,0.000043,0.000142,0.000299
FS191,Setsoto,0.004245,0.000928,0.000813,0.0089,0.001735
NC078,Siyancuma,0.009159,0.001296,0.001558,0.001142,0.002349
NC077,Siyathemba,0.000093,0.000361,0.000141,0.000128,0.000303
NC091,Sol Plaatje,0.00401,0.001572,0.005501,0.006826,0.003413
WC024,Stellenbosch,0.031363,0.009521,0.042421,0.025328,0.015646
MP313,Steve Tshwete,0.007118,0.006982,0.006205,0.005517,0.006162
EC106,Sundays River Valley,0.017036,0.003676,0.003704,0.004117,0.006024
WC015,Swartland,0.00648,0.006126,0.020504,0.020397,0.012196
WC034,Swellendam,0.02147,0.014531,0.026007,0.02509,0.0148
MP321,Thaba Chweu,0.00372,0.004676,0.003622,0.004523,0.011947
LIM367,Thabazimbi,0.001827,0.00053,0.002045,0.001724,0.00173
KZN274,The Big Five False Bay,0.101443,0.002805,0.000998,0.001337,0.019373
WC031,Theewaterskloof,0.050479,0.033459,0.050019,0.02327,0.020805
NC076,Thembelihle,0.025131,0.000221,0.000671,0.000685,0.017562
MP315,Thembisile Hani,0.000466,0.000713,0.000718,0.002078,0.001295
LIM344,Thulamela,0,0.002665,0.004403,0.007401,0.003408
NW402,Tlokwe,0.015001,0.010034,0.010027,0.005798,0.008887
FS182,Tokologo,0.001926,0.001216,0.000607,0.000575,0.001482
NC085,Tsantsabane,0,0.000457,0,0.000594,0.000355
TSH,Tshwane,0.000147,0.000251,0.000172,0.000134,0.000207
EC132,Tsolwana,0.000056,0.000071,0,0.000796,0.00008
NW382,Tswaing,0.001235,0.000691,0.003379,0.000413,0.000669
FS183,Tswelopele,0.003716,0.000676,0.002453,0,0.001171
KZN434,Ubuhlebezwe,0.00766,0.001132,0.000982,0.000915,0.003388
NC071,Ubuntu,0.250347,0.189256,0.20448,0.139373,0.165161
KZN265,Ulundi,0.002531,0.000295,0.001065,0.000549,0.000702
KZN213,Umdoni,0,0,0,0,0
KZN275,uMhlabuyalingana,0.010557,0.000374,0.000456,0.000254,0.001963
KZN285,uMhlathuze,0.021069,0.087393,0.035912,0.034805,0.027487
MP323,Umjindi,0.003456,0.000712,0.000021,0.001216,0.000815
KZN286,uMlalazi,0,0,0,0,0
KZN226,uMngeni,0.000834,0.000123,0.000222,0,0.000412
KZN227,uMshwathi,0.031131,0.000032,0.001214,0.000168,0.000947
NC072,Umsobomvu,0.00269,0.000911,0.00143,0.009708,0.02847
KZN236,Umtshezi,0.000105,0,0,0,0.000024
KZN214,uMuziwabantu,0.000492,0.000169,0.000444,0.000842,0.000725
KZN245,Umvoti,0.004103,0.003763,0.002696,0.002905,0.003788
KZN435,Umzimkhulu,0.016965,0.002548,0.004635,0.004774,0.004225
EC442,Umzimvubu,0.030059,0.040133,0.002539,0.015074,0.010666
KZN215,Umzumbe,0,0.000014,0,0,0.000002
KZN266,uPhongolo,0.159935,0.013552,0.028286,0.015787,0.023011
NW401,Ventersdorp,0.083176,0.015825,0.058428,0.041876,0.03287
MP311,Victor Khanye,0.000845,0.000623,0.000074,0.000653,0.000996
KZN216,Vulamehlo,0.020878,0.012083,0.014257,0.015254,0.00763
GT483,Westonaria,0.020471,0.000787,0.015239,0.000198,0.000732
WC022,Witzenberg,0.002089,0.001383,0.004677,0.003087,0.00261
