Municipality,Year,Budget,Adjusted Budget,Q1 – Sep,Q2 – Dec,Q3 – Mar,Q4 – Jun
NC071,2013,19089500,19089500,1388368,5163742,2728009,1878146
NC071,2014,19568500,19568500,2800181,2589258,2310452,N/A
NC071,2012,16000000,16000000,1203360,2202095,2202101,1095120
WC051,2014,1754800,3130000,859551,847523,837249,N/A
WC051,2013,2200000,1800000,280685,586276,715125,739846
WC051,2012,600000,1305000,117350,460771,552717,306000
WC053,2014,12495060,14042000,3350099,2363217,2807107,N/A
WC047,2014,4107000,5307000,1407136,2320080,696702,N/A
WC024,2014,11141820,22663087,4600924,7227123,5208118,N/A
WC053,2013,10427050,10412550,2236118,2161207,2390373,3324947
WC048,2014,11369000,11369000,2914617,2946959,2837484,N/A
NW401,2012,8001000,4000500,1145051,2267616,1502207,901004
GT422,2012,11020000,11020000,1749625,3560918,3269279,3175715
GT422,2014,9000000,14000000,3692913,3497264,3039669,N/A
WC031,2014,8019000,13032000,3538207,3793272,2026067,N/A
NW401,2014,4501500,5000100,839866,1858183,1312600,N/A
NC073,2013,7025473,7025473,655341,1367150,2750202,230328
WC053,2012,8303000,8303000,1747430,1509141,2867199,1771183
WC048,2013,3506000,7091000,1719988,1825580,3587427,3714718
NC073,2012,9524237,8524238,910981,1111169,2331200,1954792
NC076,2013,698825,698825,51166,402539,431650,128339
KZN222,2014,12242341,13352000,2986255,2308132,1695844,N/A
WC034,2014,1769000,3319000,869503,862352,757039,N/A
ETH,2014,108162660,108162660,-47240500,80633784,17931668,N/A
WC052,2012,3002000,3002000,288923,304578,295055,158745
JHB,2013,370176000,390216000,98214000,101920000,29982406,88546905
JHB,2012,252063000,332103000,83436106,98753924,99205619,153448256
WC032,2014,6078800,7528800,1656236,1760377,1717000,N/A
WC024,2012,16474341,16474341,3062999,3210446,3112436,3154887
WC047,2012,6002000,4753900,879678,1012502,1538984,1712729
WC032,2012,5641380,6601380,1686160,1615612,1066067,934007
GT422,2013,13020000,6020000,587066,1828032,1944921,3291605
GT481,2014,19582907,22190738,4206487,6897999,5367998,N/A
WC025,2013,9993840,12293840,3055325,2972877,3379477,4243452
WC015,2014,4039205,4039205,679078,1986796,2007125,N/A
WC044,2012,13253000,16253000,3799918,3369498,3570731,4324298
WC025,2014,12908560,12908560,3422817,2850969,4195359,N/A
NW402,2013,0,10486330,2652196,2751031,3018924,2943926
WC047,2013,4987500,3600000,753662,825508,1451129,1833269
WC043,2014,6081500,17315000,-1015710,1501280,1416453,N/A
WC044,2013,17247580,17497580,3535721,3090777,4381290,4535686
WC012,2012,3732726,4132726,932455,788761,845740,760175
KZN285,2014,1902000,2600000,1102704,740998,602164,N/A
KZN212,2013,1410000,1440000,61039,1207640,-236009,3940
WC042,2014,2637414,2637414,690329,797645,358655,N/A
EKU,2012,145005373,172685373,46107915,46945947,56382692,57995655
WC041,2013,1520030,1521240,215667,362862,396162,133630
NC093,2013,767553,767553,237603,348804,190630,-13949
EKU,2014,185158452,185694487,45745443,45157814,53731058,N/A
GT483,2014,5201134,4236000,91867,1568858,15593,N/A
KZN222,2012,220656,2291203,11200,1295719,1261875,1255773
WC043,2012,5257750,5354338,1389073,1247355,676111,1206794
WC015,2013,4040011,4040012,896914,1561926,554202,566210
WC032,2013,6229064,6249064,867312,1079978,2031823,2062730
MP314,2013,601850,601850,108187,632309,141220,3824882
EKU,2013,199864280,199864280,37698057,42108756,41806534,41088976
WC044,2014,22499130,15754653,3634965,2560636,3628899,N/A
KZN285,2013,1900000,1902000,720346,602777,589030,516157
NW402,2014,0,9888150,2914878,2051210,1178176,N/A
NW374,2013,3480000,2900100,96000,624092,285910,609450
GT421,2012,26415543,16739112,5003161,8807474,9485446,7425542
GT481,2012,14105255,13397895,2437729,4182341,2694734,1732567
WC052,2014,2681000,2681000,45615,149776,280872,N/A
WC025,2012,9289830,7979830,1950326,1899854,2283302,3139687
NC452,2012,4512780,5746220,1067037,1058250,932647,916151
JHB,2014,574741000,323741000,59507105,49288125,30500532,N/A
WC031,2013,5375798,5324000,981550,1177524,-1100758,2549050
NW385,2012,0,0,109614,1625050,245763,86450
WC015,2012,4036415,4036415,1197785,1211734,1089801,788776
GT421,2013,32399048,32387753,9865039,7459475,6127655,5988347
CPT,2014,183256531,168709746,28463768,38286670,36487471,N/A
CPT,2012,186892387,172962833,42282820,37913639,35390182,32149768
WC043,2013,6060750,4468010,796247,884719,1398094,1490231
WC034,2012,1714270,1714270,263868,353910,317331,336460
NW374,2012,3780000,3780100,340000,492498,441445,217149
KZN222,2013,6229707,6263314,1373758,884212,1597769,1723411
WC012,2013,3919000,0,377743,470021,483320,413727
WC048,2012,2282000,3162000,657726,643867,1753148,1903250
GT482,2012,9810215,1810215,1302390,1388984,2259443,2156062
NW374,2014,3674880,3674880,877463,469378,131970,N/A
MP307,2014,9720945,9720945,1524182,2677345,753914,N/A
KZN216,2014,9904000,9904000,2276641,2256728,1323937,N/A
WC024,2013,17299455,11830760,1902139,1366550,3499953,4747836
FS204,2012,12705810,4707650,797334,1291687,1078115,1386904
LIM341,2012,1628668,3257336,84200,587453,422660,1443147
KZN282,2013,2052200,11412200,2729599,2829868,2208828,2643653
WC034,2013,1492000,1192000,394894,301130,214923,432888
NW401,2013,6500500,4500500,847734,459752,801128,1271548
WC033,2013,1119260,1119260,132409,252950,286608,189063
WC031,2012,5073589,5092300,733926,828486,884036,946808
MP313,2014,5476250,6485200,2042863,1733672,1595630,N/A
MP307,2012,4200000,4200000,1496995,2191357,2846381,2297267
GT482,2013,2129891,2129891,1339741,1110488,1872777,2194106
KZN433,2012,8000000,4000000,796694,490293,634802,875851
WC052,2013,2601000,1101000,191361,96870,50749,192812
LIM366,2014,3600000,3600000,1519818,489883,382014,N/A
KZN266,2014,7688000,2800000,962037,1370537,498906,N/A
NW375,2014,6700000,0,433200,1750300,0,N/A
KZN225,2014,3634000,8109260,2420904,4462348,2833324,N/A
GT421,2014,35007945,35007945,6339570,5132108,3222967,N/A
MP313,2012,5140100,5140600,1509884,1622154,771963,1725549
WC014,2012,3033440,3033440,427701,694226,773693,643399
NC073,2014,7543400,4778600,630931,296309,1105153,N/A
WC012,2014,1859000,1105000,361636,340954,192207,N/A
KZN274,2012,4495000,4371000,876368,491563,174715,114750
KZN292,2013,3418076,3618700,314359,1575057,1160289,1037767
CPT,2013,160917291,172827035,28282195,25331159,23106707,27406625
NC076,2012,1031557,650000,540418,106100,68825,115620
KZN282,2014,10102200,9302200,2441410,2104536,2048981,N/A
Summary,2014,1728365293,1461288039,193254458,323954346,252353046,N/A
GT484,2012,2003765,2003765,1409896,1217463,854966,851963
GT484,2013,5682072,5682072,926434,1216202,1019237,1064844
WC041,2012,1321000,672610,63083,151562,230208,373074
ETH,2013,104400213,104400210,17331124,21048816,18496751,54022630
NC083,2013,1610722,1938450,378593,569145,313878,359923
NC452,2014,4057061,4057061,900010,565372,278058,N/A
WC026,2014,2167610,2142610,346229,588344,603059,N/A
WC011,2013,1370000,1370000,463907,395713,321735,289620
NMA,2012,24997700,24997700,5932932,6778940,6370389,6488029
NW402,2012,0,3082900,661486,953945,297109,2300883
EC108,2012,0,2871639,820664,573642,726370,792988
Summary,2012,1138454502,1202778483,272961481,297991694,312533134,375355401
WC023,2014,4959022,4818795,1065746,1431276,1437134,N/A
WC042,2012,2445650,2445650,907109,296015,999036,687314
FS194,2012,1575000,2415000,175439,1879603,2054855,937227
NC091,2012,6431800,6031800,1163039,1381256,1392231,1239624
NMA,2013,32328130,33809780,6502176,6311251,4651815,5584606
Summary,2013,1343552322,1360808827,267395679,283023394,216147242,344578761
MP313,2013,5355000,5250000,1263557,1247513,1411871,1600369
MP307,2013,9246071,9246071,2013020,1597934,2179191,1385986
LIM367,2014,1108689,1108689,187223,1665268,2384536,N/A
KZN266,2013,5101000,5901000,1696848,1015549,746182,546276
GT423,2012,3601446,3601446,80759,533488,79461,47007
WC026,2012,3037163,3037163,83703,519521,667502,303068
WC011,2014,2496500,1496500,372255,356303,341129,N/A
WC033,2012,1018000,1018000,187101,173498,195981,193716
WC011,2012,1470000,1360000,261876,346793,323508,291369
NW403,2014,13143600,13143600,1571351,1996865,4841664,N/A
FS192,2014,3852000,3852000,2196853,641489,1923147,N/A
WC023,2013,7278225,4508202,882780,1245158,764732,742473
NW384,2013,116000,116000,581722,836459,1405710,103000
GT482,2014,2043000,3744000,1132390,720074,956181,N/A
NC072,2013,1875520,1237500,927175,136649,263792,63361
ETH,2012,99534052,99534052,18317934,16503922,20400928,22206988
EC106,2012,1011580,1011580,270630,260045,188121,103081
NC091,2013,7333800,5833800,1225406,1172031,1050063,1204560
FS204,2014,13015570,7115570,888715,704176,3679230,N/A
WC023,2012,9884540,8788500,733370,1181871,1328081,821368
KZN266,2012,2100000,1102500,721282,867989,1089754,968454
FS204,2013,12006680,12009980,851997,664704,875080,1402664
KZN232,2013,6482240,6482240,1154586,1054765,1602082,2234060
KZN285,2012,50000,802000,35800,211204,460151,262433
WC014,2013,2841476,2858700,471132,436103,540818,422813
LIM333,2012,2330136,2330136,1157233,1704016,1345296,505022
KZN292,2012,3409266,3409266,601262,994053,822433,785547
GT484,2014,6022996,3411892,811770,808845,967689,N/A
KZN232,2014,6483447,6483447,822947,962552,1016296,N/A
MAN,2014,13208202,13408202,1093735,2990850,2243776,N/A
KZN284,2014,3604270,2958740,543590,846870,624721,N/A
KZN284,2012,3903730,3395730,574191,837381,594803,461623
NW373,2014,12879409,12879409,2307029,2114659,2659833,N/A
NW403,2012,11054318,9979318,2133532,1523495,1521917,1403712
NC091,2014,7633800,7633800,1340977,939466,1268734,N/A
KZN284,2013,4905760,3432520,849582,805932,603629,560885
EC104,2013,826380,826380,193509,302070,183989,58998
NW373,2013,7417386,7417386,1395059,2041644,1669791,3748494
KZN292,2014,4659700,4653500,-802865,844156,704387,N/A
KZN232,2012,5892937,5892937,914568,811352,1104788,1050442
WC033,2014,1186416,1186416,136245,112364,173597,N/A
NC083,2012,1874911,1519088,430939,315790,425532,348616
LIM361,2012,651526,651526,124003,285023,154902,0
MP306,2013,280063,280063,30160,139387,167266,51810
EC109,2014,0,600000,135850,129485,237692,N/A
NC078,2012,1036,5000,121047,115844,57600,11703
GT483,2013,4236000,4236000,-968912,348966,523931,1556575
WC026,2013,3280150,3292280,293705,303900,280124,389165
KZN225,2013,3474570,3566150,726201,1912956,2121162,2858342
KZN274,2013,1488000,690150,98205,221870,47860,62020
NW373,2012,7250305,6072849,1086614,1682527,1606058,1618863
LIM334,2014,1900000,2500000,720000,460000,350000,N/A
NW403,2013,12427862,8311460,2091421,1174720,2159518,2477291
MP314,2012,600850,600850,100011,137250,63840,104585
MP305,2012,1277037,1275977,231082,327868,386663,1273935
EC143,2012,387911,256400,5242,123885,49202,71625
WC022,2014,3293150,5293150,173731,322408,238131,N/A
WC013,2013,268500,505000,90722,171538,200971,288966
EC108,2013,3032451,3032451,571587,272923,225256,39747
LIM366,2012,3850026,3850026,305854,182709,125935,568506
NW375,2013,2120910,6664500,0,661200,916200,434900
KZN241,2013,359875,359875,98255,174989,136017,121549
KZN212,2012,1437400,1366247,220102,210679,243965,272672
KZN263,2013,1705880,1911000,497047,560670,535873,3563781
WC013,2014,705000,853000,306677,163802,300058,N/A
NW383,2013,3392316,3392316,759221,761425,516605,643666
KZN433,2013,2973974,1870000,440059,171627,52171,74300
EC105,2013,602544,602544,73500,158450,104034,91544
KZN434,2012,37637,37637,10350,261739,220466,21561
GT481,2013,16922684,6792511,948842,928318,3243134,4355099
LIM341,2014,3000000,3000000,294443,167950,181300,N/A
MP321,2014,1648439,1742437,493303,239525,297617,N/A
NW383,2012,1540000,2543134,769078,677729,593101,381057
EC106,2013,1072601,1061820,93374,126642,118437,56148
MP312,2014,2600612,2600612,1108381,916776,830909,N/A
KZN223,2013,310000,310000,5700,85900,157150,0
WC022,2013,2168800,2168800,188547,255787,114582,155527
EC143,2013,451500,320000,14642,96606,56097,86666
KZN252,2014,2570189,2570188,414552,793874,728102,N/A
EC105,2012,526478,526478,91475,132850,101700,153940
MP321,2013,2056930,2056930,274994,212908,362349,147115
KZN263,2014,1582000,2010630,418109,456464,502823,N/A
NW385,2014,0,3000000,195130,321270,90204,N/A
KZN252,2013,0,2336534,615879,767893,381000,681825
FS203,2013,1500000,1200000,247897,253648,347407,247818
BUF,2013,11765139,11765139,1289942,1584870,1253361,1817031
KZN263,2012,1672730,2370750,244544,440441,339079,1957342
FS182,2013,80000,80000,24785,59566,24299,9507
EC106,2014,0,0,153433,111748,120520,N/A
MP306,2014,283000,310000,76506,80383,54297,N/A
KZN282,2012,2053200,2046600,524239,623683,1023483,824952
MP322,2013,3742107,3197990,560175,1038820,830817,1318191
KZN223,2014,300000,300000,104225,66550,30550,N/A
KZN241,2012,0,626860,114587,112941,100310,100110
LIM341,2013,0,0,376643,117670,147398,420814
MP304,2012,0,0,20,143097,29220,0
LIM344,2012,2068201,2068201,1594971,885204,413998,279690
EC122,2014,1645940,1645940,137350,430405,262750,N/A
KZN432,2013,35000,95400,25900,21900,12050,18230
WC022,2012,2046028,2046028,97939,195399,341289,219381
WC042,2013,2499700,2499700,765259,88439,575372,550476
MP322,2014,3581749,3198607,706336,980286,448870,N/A
LIM343,2012,2450000,3800000,1156947,1020618,1059620,770838
EC444,2014,0,0,206879,198000,198000,N/A
BUF,2014,12929888,8553238,1635431,1201498,1535942,N/A
KZN261,2013,564861,514861,97270,129775,102202,10396
KZN432,2012,181618,107210,74200,20300,31650,35800
EC122,2012,1419306,1707024,803629,397063,311575,735309
BUF,2012,0,10656828,1575336,1186311,1094221,1599869
LIM354,2014,6087320,6087320,639006,953193,279984,N/A
EC109,2012,0,359600,45868,61589,45450,41230
WC045,2014,1000001,1000001,114751,144740,318198,N/A
NW372,2012,750000,750000,330837,718743,71866,139114
FS201,2013,753000,753000,233613,241670,203157,296170
EC105,2014,14569,14569,124750,91624,98156,N/A
MP315,2013,42000,42000,13697,462188,162600,37274
FS184,2014,6480000,6480000,1004279,603446,724734,N/A
EC102,2012,333853,333853,47192,53254,35586,9450
KZN245,2014,804000,804000,190667,152283,122383,N/A
LIM354,2012,5162705,5162705,1383896,927267,1007252,590070
FS184,2013,0,1903384,699449,591830,709309,642945
LIM333,2013,3210136,3210136,570054,562917,440092,927677
MP303,2013,1260000,1120000,381575,244851,221219,158112
NW392,2014,300680,350250,84487,94232,93527,N/A
MP303,2012,1812000,1200000,234963,236215,157715,148510
KZN223,2012,2649933,1211750,53675,52200,203950,18400
KZN241,2014,508745,508745,100133,88539,97819,N/A
KZN225,2012,6078597,6078597,927344,830769,700309,1354965
MP321,2012,1958400,1958400,51502,129756,166877,6106147
KZN245,2013,404000,804000,256120,135153,148944,183926
EC442,2012,400000,819432,221565,251089,206100,206100
NC075,2014,40000,40000,7289,14329,0,N/A
KZN216,2012,592905,3403900,259322,333139,166077,931756
LIM344,2014,2911000,2936000,389225,667110,404712,N/A
EC122,2013,1563096,1563096,279510,324000,331250,454340
FS203,2014,2428088,2428088,228225,154565,213730,N/A
EC444,2012,628800,628800,7600,158968,141226,131337
LIM474,2014,350000,500000,159124,120239,101591,N/A
EC133,2013,218000,75000,12922,28075,24213,10140
FS201,2014,854000,854000,246281,202251,171635,N/A
EC444,2013,667031,667031,103049,154732,213736,226552
NW383,2014,3421000,1791213,532689,362918,495619,N/A
LIM355,2012,0,1120000,150500,276519,96406,117136
WC045,2013,2200000,1200000,60498,113661,547468,197210
EC157,2012,1941710,1992174,184950,529600,583478,310150
NW384,2014,10550000,1602000,70000,196224,68086,N/A
MP312,2012,0,0,699990,453600,394350,236850
NC082,2012,461943,276525,85463,74990,64479,24528
NC083,2014,2054650,2054650,278179,106101,125783,N/A
FS163,2012,1210000,50000,57037,38556,44800,16750
MP314,2014,601054,5301156,63926,52843,55243,N/A
FS194,2014,3200000,3200000,168605,374770,166591,N/A
NC078,2014,7324000,7324000,43281,41098,29125,N/A
KZN252,2012,3313550,1265960,126810,397125,445663,493074
FS201,2012,946500,946500,138115,173726,231448,350245
LIM343,2013,6000000,3000000,794210,645850,269230,221550
LIM365,2012,152000,152000,506,71377,96,264
LIM355,2014,620000,7200000,219740,239695,225340,N/A
NC062,2014,250282,250282,48996,48879,87703,N/A
NC094,2012,138889,138889,129556,65267,76012,47055
NW392,2013,263027,263027,112107,68132,47958,174456
LIM472,2012,0,0,298930,253950,358330,141054
FS184,2012,1763000,2287000,691609,411987,540209,593268
KZN435,2014,450000,600000,144490,179234,160131,N/A
LIM354,2013,5689000,5689000,439110,615714,944892,626373
MAN,2013,5062882,4062882,1142899,727285,520002,1257761
EC104,2012,15360,733360,2980,78155,142663,190021
NC082,2013,365118,365118,25206,63941,43075,16173
MP305,2014,2577000,2704250,25527,111230,118720,N/A
WC041,2014,1591940,599000,18973,23809,91346,N/A
FS203,2012,1500000,1500000,183701,114301,216455,259849
FS196,2014,115000,115000,65850,48150,52130,N/A
KZN253,2012,179800,131500,32424,32424,29328,0
LIM333,2014,3210136,3210136,1258315,367161,1061274,N/A
MP322,2012,3741713,2161713,544697,533229,481308,1455645
WC013,2012,1160000,253000,67668,55288,634,262153
MP304,2013,107696,107696,57371,73675,98109,96945
EC157,2013,2140219,3396979,233038,399181,825715,582674
FS205,2012,262000,262000,21700,51120,12000,13300
