Municipality,Year,Budget,Adjusted Budget,Q1 – Sep,Q2 – Dec,Q3 – Mar,Q4 – Jun
FS193,2013,215000,101721,33356,51403,14051,19430
MP302,2012,1662780,1662780,103600,125706,57405,147005
KZN245,2012,933000,324400,86817,86641,167100,159000
NC077,2013,81000,81000,1579,18000,5050,950
FS191,2012,405000,405000,62235,91283,118554,114194
NC061,2013,10076,10076,1040,9670,4585,10840
MP325,2014,1003000,1003000,0,420460,2150,N/A
LIM475,2012,3301000,3301000,119250,259500,82600,0
NC072,2014,12600,1500000,28306,21758,297733,N/A
FS192,2012,0,0,126502,96714,82170,45750
NC062,2012,243927,243927,82521,35305,31573,10525
NW385,2013,2500000,2500000,132252,112950,219132,183893
LIM351,2014,897250,897250,161539,121665,116461,N/A
LIM367,2012,1307538,1307538,255926,229837,412774,384020
LIM352,2012,1500000,1500000,41535,97531,178025,259650
LIM472,2013,1150000,1150000,179835,180320,132300,243245
LIM367,2013,658141,658141,62779,219464,414906,275504
EC155,2012,150000,150000,267575,205770,136200,183750
KZN262,2014,374297,374297,23500,90050,58200,N/A
MP323,2013,306000,3004100,37896,47512,32514,121670
KZN435,2013,300000,500000,153312,127150,147510,129525
LIM351,2012,344800,2040000,95458,113284,76427,180510
EC131,2013,112200,112200,26759,44391,31663,9349
LIM474,2012,100000,200000,54600,63003,36794,30391
EC102,2013,200000,200000,28948,23988,28152,34085
EC109,2013,2752012,380012,58435,27050,135541,178910
NW372,2014,524775,524775,269281,317504,102312,N/A
FS191,2014,270000,270000,122378,73944,785319,N/A
NC452,2013,3573276,3573276,65757,61451,96978,4418336
EC133,2014,58697,58697,12151,14215,3497,N/A
MP311,2013,600000,600000,86348,48363,87180,42669
LIM353,2012,600000,600000,52700,68527,84025,129550
FS182,2012,81000,81000,16868,18193,66482,36544
NC062,2013,423924,256392,4317,29441,44955,53393
LIM471,2012,1020780,1020780,30300,75672,65280,4200
LIM366,2013,2000000,2000000,562130,40640,35088,3349638
FS194,2013,3051000,3051000,390416,204652,181217,161967
KZN253,2014,65530,65530,19783,20501,5418,N/A
FS183,2013,268100,82000,37970,28300,27700,34250
FS163,2014,3000000,500000,9390,20250,7250,N/A
NC065,2013,141890,141890,24035,12762,17238,21701
EC127,2014,300000,300000,19630,74999,36150,N/A
EC442,2014,800000,700000,161419,112789,47500,N/A
EC121,2014,635664,635664,0,147478,225850,N/A
MP312,2013,3090961,3090961,144178,225878,476541,393451
LIM334,2012,927000,926700,85130,84340,0,0
MP311,2012,0,0,80947,42211,91076,123215
NC453,2013,355300,355300,20833,23109,18905,51017
NC453,2012,363000,363000,24317,22899,35670,51394
MP304,2014,206000,164107,61842,45490,64675,N/A
EC156,2014,79125,697550,190637,102488,37850,N/A
KZN272,2014,387860,422861,80243,101200,82162,N/A
KZN253,2013,139390,62067,12790,18575,25036,40668
EC134,2013,801100,725600,148394,101480,80745,51202
EC133,2012,190000,190000,13900,11487,5888,4244
EC102,2014,105500,105500,27579,18695,17067,N/A
NC065,2012,101000,61500,19793,11124,20548,20702
NC067,2013,20000,20000,3400,6400,2300,2550
EC157,2014,3600798,0,423750,231150,569713,N/A
KZN234,2012,299000,299000,70400,42400,28124,55100
LIM342,2012,250000,250000,40640,46650,48500,52600
MAN,2012,6449009,4359009,352822,375073,829266,1327838
EC135,2014,1500000,1000000,123539,72820,80056,N/A
KZN235,2012,162000,242000,53650,65979,44750,50650
NC086,2013,31000,31000,0,9310,0,187
MP302,2014,990403,326300,47885,74152,47217,N/A
KZN435,2012,200000,300000,77959,89249,124495,121465
LIM342,2013,275000,275000,59780,45470,44580,38870
GT423,2014,500000,499602,59173,48725,51926,N/A
EC121,2013,601954,601954,87071,124593,225940,85449
MP303,2014,1167000,1190470,183070,83912,114911,N/A
FS196,2013,105000,105000,34700,23780,36160,35900
FS164,2014,7305,7305,15292,11316,32170,N/A
KZN234,2014,316655,267000,14060,37855,33455,N/A
EC134,2012,528830,300992,59615,86756,131714,101933
NC086,2014,11000,11000,156,8470,6440,N/A
EC123,2013,56135,56135,0,17650,200,1000
LIM332,2012,356000,356000,123785,96047,88055,74850
KZN216,2013,3359782,3323000,581868,115132,1589940,1357520
EC101,2013,401446,201546,24350,22690,22132,6736
NW393,2013,739182,0,8215,26578,13289,5400
FS195,2012,201000,110500,31568,21020,16650,26810
LIM364,2014,180500,180500,14187,15618,3147,N/A
NW372,2013,2505000,2505000,261742,208185,-47384,260042
KZN433,2014,1000000,300000,59270,28370,29850,N/A
NW382,2014,945802,945802,27206,53383,15201,N/A
EC144,2012,0,0,2157,14403,7595,2889
NC453,2014,371551,371551,43807,17603,17402,N/A
KZN432,2014,99514,99514,47540,5450,318910,N/A
LIM335,2012,0,131676,19904,39870,57020,25900
FS195,2013,1000,208500,32230,20006,28627,4833
NC065,2014,81000,46500,14570,8793,29370,N/A
LIM364,2013,180500,38000,6143,14408,6407,12932
LIM472,2014,1200000,672580,167680,100740,63350,N/A
LIM335,2014,210200,210200,53652,38300,55220,N/A
LIM361,2014,626886,229386,48659,34102,-68253,N/A
NC074,2012,12230,12230,2889,4641,9081,2534
EC124,2012,0,0,26993,48804,43102,63571
FS182,2014,80000,80000,32600,11450,9250,N/A
EC153,2014,743420,0,104320,109950,119070,N/A
FS183,2014,195000,195000,44950,18700,0,N/A
EC442,2013,863681,863681,79129,75150,76096,166762
EC441,2013,403000,483000,150661,78468,88755,82314
FS193,2012,212000,212000,44731,23158,24386,11053
GT423,2013,3817616,16640365,37096,38052,43457,49505
NC075,2013,0,0,1412,4172,2600,4161
FS183,2012,231100,70000,23940,18000,22860,31630
EC108,2014,2029024,2089044,149978,37097,56468,N/A
LIM342,2014,290125,190125,41360,34020,74620,N/A
FS161,2013,83371,83714,13690,14260,8660,11950
KZN235,2013,250000,181529,31450,48413,24266,46900
EC101,2012,242072,242072,20664,18580,37100,12280
MP306,2012,262000,262000,192025,15168,45610,30810
MP325,2012,840,840000,161000,193213,1413403,38136
EC126,2012,0,0,71800,25685,77250,71350
EC136,2014,100,110000,0,42369,5790,N/A
NW396,2013,17212000,3631600,14270,18770,5850,23278
NC076,2014,118648,20000,3300,5500,4600,N/A
EC155,2013,700000,700000,50243,101300,84044,40850
NC092,2012,0,0,891,16320,425,34186
FS163,2013,52500,52500,37650,11836,8930,8200
EC101,2014,211623,211623,16854,17675,28495,N/A
NC094,2014,80287,80287,34220,21650,40400,N/A
EC128,2012,0,0,10765,8280,6214,13176
LIM334,2013,950000,1900000,0,51363,430980,108350
KZN273,2014,3600000,1850000,33963,11990,500639,N/A
EC135,2012,0,0,230138,49045,199584,108585
KZN291,2013,55000,55000,11811,46562,26380,6850
FS193,2014,1500000,1500000,16574,20200,36050,N/A
NW396,2014,3816830,3816830,23278,17670,33570,N/A
TSH,2013,3281060,3422910,897725,955514,1323465,754719
EC131,2012,0,0,15459,21252,15165,9623
KZN271,2014,300000,150000,24550,50600,42056,N/A
LIM332,2014,316800,317000,36525,68345,30075,N/A
MP302,2013,498195,513700,116442,47949,45481,186448
KZN254,2013,228980,229000,71330,32650,122100,83266
LIM335,2013,139445,139445,28934,30100,68515,102439
TSH,2012,2201642,3170642,1536401,925535,981774,1097017
TSH,2014,79184600,79214600,1419864,924018,774975,N/A
NC067,2012,40000,20000,3525,3930,5850,3850
FS161,2012,79100,76727,14480,12130,14240,28550
LIM343,2014,3153000,3153000,69630,193280,136130,N/A
MP316,2013,400000,300000,72370,77840,48205,70500
KZN262,2013,25787,354448,123350,39624,107680,58843
FS191,2013,225000,225000,97806,34913,139351,148463
LIM471,2013,231080,231080,25400,38264,50220,47937
KZN274,2014,2914266,80000,29190,21775,16500,N/A
KZN227,2014,252500,52500,568,19146,3909,N/A
EC144,2014,104524,18630,10786,9771,2732,N/A
KZN434,2013,938030,101000,47341,29189,35153,33729
NC094,2013,147083,76028,22300,17700,18086,15950
KZN214,2012,231017,8517,14137,26901,23124,16224
MP301,2013,326101,326101,14480,51500,190980,23600
EC134,2014,347270,347270,35286,52690,24668,N/A
EC135,2013,600000,600000,127453,39450,102190,111087
NC077,2012,597000,597000,21050,5850,2800,3950
NC078,2013,0,0,10750,10000,18590,117278
LIM475,2013,0,0,148407,89194,80637,68238
MP315,2014,0,120000,91722,82225,173530,N/A
EC141,2014,54000,26928,17784,36491,11518,N/A
EC441,2014,450000,451000,90328,53687,115328,N/A
EC128,2014,50000,50000,7400,6350,6050,N/A
FS195,2014,210000,210000,20100,12492,12791,N/A
NW392,2012,446440,167394,27717,17221,104587,108527
MP323,2012,0,0,19792,17275,12235,3502
KZN271,2013,168000,152400,25450,40250,21200,23640
LIM332,2013,750000,750000,67175,53785,35920,52545
KZN265,2012,0,76920,45223,47959,24195,11531
FS192,2013,0,0,7150,31487,2499721,1566678
KZN431,2014,200000,200000,28640,23810,99810,N/A
NW404,2012,7586600,7586600,4291,18110,303687,4993
NC061,2012,10118,7118,1730,2785,5260,2985
LIM351,2013,510000,510000,161290,37786,153131,134845
NW396,2012,10000,2501000,21350,12349,2600,26850
KZN291,2012,852724,852724,1605,31505,18306,14787
MP324,2014,550000,550000,89680,89179,96350,N/A
KZN235,2014,322080,322080,52027,29814,33700,N/A
MP324,2013,1650000,1650000,99629,88036,62391,106970
KZN275,2013,100000,257000,115715,39276,101164,84510
MP316,2014,250000,250000,52955,55680,30540,N/A
LIM355,2013,1000000,1000000,134804,51256,0,-126725
EC124,2013,529950,529950,43864,27293,24943,21490
KZN272,2013,125000,344082,84021,41293,68684,79538
KZN434,2014,251000,131000,32203,22505,18708,N/A
EC143,2014,198430,222800,686,9682,205449,N/A
KZN224,2014,5000,25000,5100,7300,7650,N/A
MP301,2014,345667,252660,86580,39750,1850,N/A
EC443,2012,0,0,61250,59500,95903,76770
KZN254,2012,0,224700,10464,21400,56750,36700
EC126,2014,165000,165000,-6566,15016,26250,N/A
KZN226,2013,80000,80000,450,12968,0,43500
LIM471,2014,180000,180000,39480,25000,43170,N/A
EC128,2013,80000,80000,3500,4800,8350,10950
FS161,2014,87623,87623,11230,7600,0,N/A
EC141,2012,77731,77731,14373,27067,27910,36416
EC443,2014,300000,367680,34100,54400,64549,N/A
EC443,2013,140000,140000,47200,53600,82900,32750
MP324,2012,1506174,1506174,141254,74151,161430,156750
NC074,2013,12230,12230,753,2073,3589,4423
KZN254,2014,0,0,23200,17850,21000,N/A
NC084,2012,12000,12000,2200,2900,3856,1230
MP316,2012,350000,350000,81325,43332,75310,108710
KZN281,2014,500000,500000,15600,21250,13650,N/A
NC093,2012,767550,767550,6940,3970,1271,24127
EC131,2014,119262,119262,64963,10745,4172577,N/A
NW384,2012,110000,110000,69672,27150,51093,49186
MP305,2013,1566780,1566780,76663,17827,31781,65554
KZN214,2013,243268,242568,13371,14305,13860,3466
NC066,2014,0,0,1786,1848,1335,N/A
NW382,2012,873750,873750,8609,17745,15698,10957
KZN234,2013,302000,301576,8750,11605,2650,23260
KZN273,2013,245000,52000,8207,4800,3294,13900
EC156,2013,103910,103910,21200,25530,27881,109691
EC156,2012,0,0,15200,25400,16800,15150
LIM475,2014,0,0,72223,44350,46669,N/A
KZN275,2012,701500,130000,44520,23099,74247,79700
EC138,2013,0,0,6421,8253,15395,4849
KZN271,2012,160000,160000,14365,20270,31200,34330
KZN221,2014,101000,51000,13756,13434,7032,N/A
MP301,2012,145187,145187,860,23300,28450,35700
FS196,2012,110000,119000,22191,6329,15472,44520
FS181,2013,0,16,0,7807,5884,1026
NC082,2014,140861,140861,18907,8051,49755,N/A
KZN431,2013,106000,105900,12500,12150,25250,55490
EC107,2013,0,0,0,2100,0,700
KZN291,2014,55000,55000,18972,16245,18925,N/A
NC066,2012,7000,7000,558,1480,738,1015
LIM353,2013,1000000,1000000,10150,12700,9950,23550
LIM331,2012,168642,177000,60491,28259,18394,25850
LIM331,2013,200000,80000,11452,27789,10447,10246
EC107,2014,20000,20000,5250,2000,1300,N/A
NC074,2014,12230,12230,2150,1291,1038,N/A
EC142,2013,25000,60000,24362,14700,9100,20100
KZN275,2014,15955000,156101,15726,18900,6951,N/A
KZN226,2014,84000,84000,6800,6800,0,N/A
LIM362,2013,164000,164000,12669,12409,1907,0
EC141,2013,1059,107903,18304,14616,40717,46265
KZN224,2012,2000,2000,400,3500,2600,2000
KZN214,2014,255910,31190,5784,9856,8326,N/A
EC126,2013,280000,280000,5420,7349,9200,13450
EC154,2013,34000,40500,5150,15850,8728,200
KZN272,2012,0,0,8675,17615,29224,101447
WC045,2012,16975300,5000,14363,8987,150650,1143251
KZN262,2012,963014,164200,7324,11778,6008,163760
EC142,2012,20000,25000,3705,12050,23300,12400
NC067,2014,30000,30000,1950,1100,0,N/A
LIM362,2012,493400,493400,68917,10123,5598,606
EC144,2013,98981,96621,10770,2920,11562,10970
NC077,2014,146000,51000,12131,1850,2400,N/A
NW404,2013,3029800,3029800,11331,6469,4095,4112713
KZN265,2014,67156,67156,15612,15377,23092,N/A
MP311,2014,751200,127848,50087,5876,49951,N/A
KZN221,2013,250000,101000,323,8200,14754,7473
KZN242,2014,95000,95000,28050,12400,10350,N/A
KZN265,2013,81228,0,17311,14487,8710,10469
LIM474,2013,200000,200000,25954,6950,70124,143768
KZN221,2012,200000,101000,13190,7766,9661,11353
KZN281,2013,1000000,1000000,22300,8950,12400,16350
LIM353,2014,1610595,382900,-3100,7850,40500,N/A
EC104,2014,0,0,82526,5740,96680,N/A
NW382,2013,2646000,2646000,15786,8284,5334,12097
EC155,2014,350000,350000,19700,19000,9300,N/A
LIM331,2014,100000,46500,7412,15816,4518,N/A
FS181,2014,225000,225000,0,3600,2807,N/A
EC123,2014,158998,22000,9050,2150,0,N/A
EC137,2013,30000,30000,19966,7550,7950,4772
EC138,2012,60850,60850,4500,2927,36361,39047
KZN242,2012,200250,200000,25100,7500,38600,12550
MP315,2012,0,0,5289,12057,8350,10394
KZN242,2013,200000,50000,16900,6150,31200,14850
NW404,2014,6010400,6010400,5005,2841,3694178,N/A
NC061,2014,22018,22018,2200,410,2387,N/A
KZN224,2013,5830,6,1850,1100,3200,17950
EC132,2012,5500,6200,2073,1080,1600,0
NC066,2013,1000,1000,1688,381,489,1662
NC064,2014,0,0,202,274,54,N/A
LIM473,2014,10000,50000,12600,5680,3000,N/A
EC137,2014,0,0,2900,2700,1200,N/A
KZN281,2012,1231000,1231000,0,2100,15350,20000
EC154,2014,42930,42930,3450,2600,17660,N/A
MP323,2014,302000,232529,38762,1045,58305,N/A
NC092,2014,17000,17000,0,700,700,N/A
EC142,2014,60000,60000,6050,1900,5100,N/A
NW381,2014,0,0,0,1490,0,N/A
KZN431,2012,100000,100000,6500,1200,52400,15610
NC085,2013,260000,260000,0,413,0,0
NC084,2013,13446,13446,0,180,1460,0
NW381,2013,0,0,0,1090,0,0
KZN227,2012,406000,4000,755,655,633,615
EC132,2013,557893,557893,1400,300,700,3000
KZN261,2012,400000,544500,202500,600,122988,145200
KZN227,2013,202500,2500,864,474,468,114560
NC085,2012,0,0,0,235,72306,1272
EC441,2012,0,403000,3366,1266,345330,91527
LIM365,2013,123000,123000,323,353,194,1430
NC064,2013,0,0,83,35,237,198
EC138,2014,30350,30350,5446,214,2288,N/A
NC092,2013,20000,20000,9648,80,5248,24719
NW394,2013,0,0,137,157,59,0
NW394,2012,0,0,0,104,0,0
NW394,2014,6000,6000,0,58,0,N/A
FS205,2014,3000000,3000000,0,0,0,N/A
EC127,2012,2400000,2400000,0,0,0,0
EC132,2014,550000,550000,1300,0,1202,N/A
NW393,2014,780576,780576,0,0,4123,N/A
LIM361,2013,706330,706330,150827,0,0,0
NC085,2014,260000,260000,17257,0,20582,N/A
NC075,2012,60000,60000,0,0,2577,0
LIM364,2012,180500,180500,62502,0,15335,36725
FS205,2013,277720,555440,0,0,0,0
LIM344,2013,2086000,2086000,0,0,0,0
EC127,2013,300000,300000,7750,0,6430,8150
FS162,2012,109487,116902,0,0,0,0
EC121,2012,556500,556500,67350,0,201750,79450
LIM362,2014,200610,200610,15711,0,0,N/A
MP325,2013,930000,930000,85525,0,1125,1689449
LIM365,2014,101500,101500,0,0,0,N/A
FS181,2012,67324,67324,1579,0,0,0
FS185,2014,70000,70000,0,0,4,N/A
NC086,2012,14708,14708,0,0,73,0
KZN273,2012,25000,0,2681,0,0,0
KZN226,2012,37000,42100,0,0,10750,8920
KZN236,2013,35000,20000,1150,0,2000,200
NW393,2012,13000,13000,349248,0,126252,0
FS164,2012,5000,0,0,0,3114,3246
KZN236,2014,20000,5000,0,0,0,N/A
EC154,2012,27075,27075,1300,0,3550,9000
EC136,2013,270,270,54,0,0,462
EC103,2013,0,0,0,0,0,0
EC103,2012,0,0,0,0,0,0
EC103,2014,0,0,0,0,0,N/A
EC107,2012,0,0,0,0,0,0
EC123,2012,0,0,0,0,0,0
EC124,2014,0,0,4259,0,19234,N/A
EC136,2012,0,0,632,0,0,0
EC153,2013,0,0,0,0,1543050,1409740
EC153,2012,0,0,0,0,0,0
FS162,2013,0,0,0,0,0,0
FS162,2014,0,0,0,0,0,N/A
FS164,2013,0,0,8982,0,8982,9079
FS185,2013,0,0,0,0,0,0
FS185,2012,0,0,0,0,0,0
KZN211,2013,0,0,0,0,0,0
KZN211,2012,0,0,0,0,0,0
KZN211,2014,0,0,0,0,0,N/A
KZN213,2013,0,0,0,0,0,0
KZN213,2012,0,0,0,0,0,0
KZN213,2014,0,0,0,0,0,N/A
KZN215,2013,0,0,0,0,0,0
KZN215,2012,0,0,0,0,0,0
KZN215,2014,0,0,200,0,0,N/A
KZN233,2013,0,0,0,0,0,0
KZN233,2012,0,0,0,0,0,0
KZN233,2014,0,0,0,0,0,N/A
KZN236,2012,0,0,0,0,0,1950
KZN244,2013,0,0,0,0,0,0
KZN244,2012,0,0,0,0,0,0
KZN244,2014,0,0,0,0,0,N/A
KZN283,2013,0,0,0,0,0,0
KZN283,2012,0,0,0,0,0,0
KZN283,2014,0,0,0,0,0,N/A
KZN286,2013,0,0,0,0,0,0
KZN286,2012,0,0,0,0,0,0
KZN286,2014,0,0,0,0,0,N/A
KZN293,2013,0,0,0,0,0,0
KZN293,2012,0,0,0,0,0,0
KZN293,2014,0,0,0,0,0,N/A
KZN294,2013,0,0,0,0,0,0
KZN294,2012,0,0,0,0,0,0
KZN294,2014,0,0,0,0,0,N/A
LIM352,2013,0,0,0,0,0,0
LIM352,2014,0,0,0,0,0,N/A
LIM473,2013,0,0,0,0,0,7839
LIM473,2012,0,0,0,0,0,0
NC081,2013,0,0,0,0,0,0
NC081,2012,0,0,0,0,0,0
NC081,2014,0,0,0,0,0,N/A
NC451,2013,0,0,0,0,0,0
NC451,2012,0,0,0,0,0,0
NC451,2014,0,0,0,0,50,N/A
NW371,2013,0,0,0,0,0,0
NW371,2012,0,0,0,0,0,0
NW371,2014,0,0,0,0,0,N/A
NW375,2012,0,0,0,0,0,591082
NW381,2012,0,0,0,0,0,0
NW397,2013,0,0,0,0,0,0
NW397,2012,0,0,0,0,0,0
NW397,2014,0,0,0,0,0,N/A
NC064,2012,0,0,0,-186,258,0
NC072,2012,2109180,1877040,825,-1547,901902,4463383
NC084,2014,4000,4000,794,-2800,0,N/A
KZN261,2014,479065,300279,18357,-27222,61208,N/A
NC093,2014,762555,762555,62535,-20948,57599,N/A
NMA,2014,34808730,34503840,4680733,-1444897,2140241,N/A
EC137,2012,0,0,618609,-203410,33425,26181
WC014,2014,2860960,1860960,274386,-219721,446725,N/A
KZN212,2014,675000,586000,272644,-193793,193478,N/A
GT483,2012,4237070,4237068,-250315,-577449,-561373,-1019516
